Date,CFG,PRU,PNC,RF,MTB,SCHW,HBAN,RJF,USB,KEY
2015-12-31,25.223381,76.878365,91.055138,9.210814,116.7099,32.366974,10.564028,56.633022,40.949497,12.660483
2016-01-04,24.847776,75.395737,89.001122,9.057302,113.146385,31.433214,10.22017,55.040615,39.807476,12.439717
2016-01-05,24.732206,75.140785,89.125336,9.038113,113.7724,31.334923,10.239275,55.157845,39.999416,12.334134
2016-01-06,24.346972,72.638283,87.510765,8.884599,111.470558,30.263559,10.076897,53.008583,39.394814,12.113368
2016-01-07,23.682432,69.682526,85.294327,8.596762,108.330826,28.681091,9.771247,50.820244,38.646267,11.691033
2016-01-08,22.940855,68.983719,84.033272,8.404868,106.106026,28.504162,9.599319,49.657692,38.099247,11.441468
2016-01-11,23.0179,68.832626,84.338974,8.328113,105.104393,28.248611,9.647078,50.087543,38.252796,11.460665
2016-01-12,23.0179,69.04982,85.02684,8.38568,106.414215,28.740065,9.723491,49.530693,38.982155,11.566251
2016-01-13,22.362997,67.822182,82.552467,7.992301,102.78331,27.236219,9.312773,47.40097,37.437069,11.211103
2016-01-14,22.05481,68.058258,83.484665,8.021085,103.255226,27.63921,9.408289,48.2509,38.319977,11.355082
2016-01-15,21.496216,66.264023,82.965714,7.867571,100.635567,26.55802,9.150397,47.127426,37.475452,11.04793
2016-01-19,21.409538,65.433014,82.004677,7.752437,102.426949,26.05674,9.054879,47.273968,37.552235,10.875154
2016-01-20,20.802792,63.610447,80.889877,7.579733,100.866714,24.83794,8.844747,46.179798,37.302711,10.750374
2016-01-21,20.542753,64.337585,80.85144,7.512571,98.468544,23.963156,8.596406,43.659298,36.966827,10.721579
2016-01-22,20.013054,65.980743,82.398705,7.608518,100.722237,25.388365,8.739678,44.411537,37.782555,10.865556
2016-01-25,19.059591,64.101509,79.505997,7.263112,98.035156,24.739651,8.405375,41.812889,36.746101,10.414426
2016-01-26,19.541142,65.263031,81.158966,7.502977,101.781662,25.014864,7.689007,42.174358,37.446671,10.500811
2016-01-27,20.427185,64.696434,81.735588,7.627706,103.58268,24.818281,7.889589,42.447903,37.600216,10.481614
2016-01-28,20.93762,65.008064,81.601044,7.685275,104.208694,24.395634,8.099725,41.734734,37.638603,10.635191
2016-01-29,20.465708,66.179039,83.273239,7.790815,106.115662,25.093494,8.195241,42.799599,38.444733,10.711978
2016-02-01,20.013054,65.697426,82.735054,7.618112,104.170189,24.847769,8.252549,43.229446,38.195213,10.635191
2016-02-02,19.55821,63.487679,80.534302,7.32068,101.666077,23.697773,8.032864,40.933651,37.187553,10.328038
2016-02-03,19.403372,63.072178,80.582352,7.502977,102.253578,23.963156,8.137933,40.738262,37.696186,10.347234
2016-02-04,19.577564,63.251606,81.581825,7.579733,104.199081,24.543066,8.281204,42.272049,38.492718,10.472017
2016-02-05,19.209822,61.71233,80.313263,7.483788,103.823448,23.943499,8.195241,42.399055,38.473526,10.366432
2016-02-08,18.580784,59.804775,78.583412,7.224735,101.993546,23.206326,8.032864,40.972717,37.9361,10.126469
2016-02-09,18.919495,60.050301,78.996651,7.339869,103.55378,22.940939,8.071071,41.422119,37.811352,10.212855
2016-02-10,18.251751,60.494141,78.333542,7.205544,101.579414,22.369385,7.994658,40.8848,37.465858,10.097672
2016-02-11,17.554972,54.771465,75.123711,6.792977,97.062408,21.896376,7.650801,39.497551,35.939972,9.598548
2016-02-12,18.280781,58.208843,77.776131,7.291896,102.02243,22.487638,8.061518,40.054401,37.523441,10.068876
2016-02-16,18.735626,59.908646,80.024948,7.522166,104.863609,23.236568,8.348064,41.246265,38.569489,10.472017
2016-02-17,19.01627,62.892742,80.784172,7.502977,104.526527,24.123459,8.37672,42.311131,38.502312,10.491213
2016-02-18,18.493685,62.458355,79.361839,7.311085,102.243965,23.808123,8.137933,42.223202,37.89772,10.212855
2016-02-19,18.619493,62.382,79.592491,7.339869,103.101135,24.084042,8.281204,42.858212,37.868923,10.270446
2016-02-22,19.16143,63.069195,81.158966,7.579733,105.402962,24.182587,8.443581,43.219681,38.60788,10.491213
2016-02-23,18.745302,61.647083,79.582886,7.263112,102.060966,23.778559,8.223895,42.438126,37.302711,10.203257
2016-02-24,18.387234,61.76162,79.092766,7.119193,100.982277,23.335114,8.157035,41.930119,36.890053,10.11687
2016-02-25,18.561428,63.059647,79.707817,7.205544,101.406052,23.739143,8.252549,43.082909,37.561832,10.260848
2016-02-26,19.103369,63.93774,80.697685,7.435815,103.015518,25.089188,8.548648,43.923073,37.70578,10.362345
2016-02-29,18.609816,63.078735,78.141342,7.215139,99.428162,24.685156,8.357616,42.828903,36.966827,10.198016
2016-03-01,19.616276,67.106468,81.187798,7.656491,101.997475,26.005642,8.768333,44.714397,38.291187,10.536338
2016-03-02,20.284019,67.535965,82.302597,7.790815,105.565453,26.350544,8.8734,45.056316,38.895779,10.932659
2016-03-03,20.748545,68.59539,83.205963,7.944328,106.505905,26.715157,9.1695,45.251717,39.126102,11.087321
2016-03-04,21.22274,68.213623,83.897911,8.04987,106.874352,26.754574,9.236361,45.193092,39.375626,11.164653
2016-03-07,20.835644,68.843536,83.571152,8.040274,106.370178,27.12904,9.150397,45.378708,39.126102,11.058323
2016-03-08,20.245314,67.106468,81.754799,7.723653,104.53772,26.281565,8.93071,44.352921,38.243202,10.72
2016-03-09,20.032408,67.201912,81.322342,7.607653,104.712242,26.163311,8.921159,44.440849,38.156826,10.536338
2016-03-10,20.332411,67.345078,81.822083,7.704319,104.508636,26.252001,9.112191,44.450619,37.916904,10.594337
2016-03-11,21.203386,70.198845,83.032974,7.965319,107.931168,27.78928,9.379633,46.355644,38.828598,10.845663
2016-03-14,21.377581,69.673904,82.475586,7.936319,108.173561,27.434525,9.303222,46.160259,38.857399,10.768332
2016-03-15,21.474354,69.120323,82.446754,7.839652,107.989349,27.335978,9.226809,45.271244,39.145298,10.797331
2016-03-16,20.913063,69.253944,81.389626,7.752653,107.291267,26.527922,9.120975,45.212631,38.90538,10.642669
2016-03-17,21.02919,70.017502,81.879745,7.84932,107.698471,27.266998,9.188323,46.111412,39.049332,10.758665
2016-03-18,21.367901,71.525505,82.802322,7.955651,109.1819,27.956804,9.303779,46.951572,39.653931,11.009991
2016-03-21,21.290483,71.153282,82.840767,7.936319,109.094635,27.868114,9.323021,47.127426,39.711514,11.048657
2016-03-22,21.22274,70.742874,82.50441,7.907319,109.017075,27.996222,9.332643,47.00042,39.653931,11.029323
2016-03-23,20.990479,69.511658,82.023903,7.810652,108.561378,27.621761,9.265294,46.277489,39.529163,10.884329
2016-03-24,20.893705,67.535965,81.495331,7.79132,107.863304,27.680883,9.226809,45.818333,39.135696,10.816663
2016-03-28,20.700153,68.729019,81.57222,7.781653,107.940865,27.680883,9.169081,45.96487,39.049332,10.806997
2016-03-29,20.516283,68.261337,81.178192,7.636653,107.766342,27.611902,9.169081,46.629189,39.005871,10.652336
2016-03-30,20.564672,69.626183,82.023903,7.636653,108.561378,27.759718,9.226809,46.84502,39.585316,10.777998
2016-03-31,20.274347,68.929443,81.2743,7.58832,107.620918,27.611902,9.178702,46.707672,39.19902,10.671667
2016-04-01,20.661446,69.912506,81.966225,7.626986,108.997673,27.966661,9.197946,46.884262,39.305252,10.604004
2016-04-04,20.816284,68.986694,81.995064,7.607653,108.764992,27.582338,9.149839,46.344681,39.285934,10.594337
2016-04-05,20.090475,67.955925,79.707817,7.404653,106.631966,26.991077,9.053625,45.147812,38.677525,10.439676
2016-04-06,20.651768,68.566742,80.534302,7.549653,107.494881,27.424671,9.178702,46.276009,38.716152,10.623337
2016-04-07,20.119507,66.820137,78.295105,7.346653,104.528015,26.005642,8.947792,43.636997,37.760078,10.304347
2016-04-08,20.196928,66.972839,78.631454,7.41432,105.546059,26.222437,8.976654,43.784153,38.030487,10.362345
2016-04-11,20.361444,68.280434,78.72757,7.50132,106.428345,26.646177,9.024761,44.255058,38.175343,10.526672
2016-04-12,20.816284,69.931602,79.630928,7.704319,108.057205,27.050205,9.207566,45.353828,38.880325,10.652336
2016-04-13,21.871132,72.31768,82.357819,8.119986,112.013008,28.203167,9.525067,47.541565,39.691544,11.116322
2016-04-14,22.084034,72.813995,81.893677,8.197317,112.682007,28.321415,9.61166,47.531757,39.865372,11.338647
2016-04-15,21.822742,72.546745,81.381172,8.44865,111.314919,28.114475,9.553932,46.727299,39.691544,11.309648
2016-04-18,21.987261,73.1576,82.203102,8.467985,112.284485,28.429811,9.582796,46.727299,39.797771,11.396646
2016-04-19,22.355009,73.968872,83.421501,8.680651,114.262383,28.350979,9.727115,47.394405,40.473782,11.580306
2016-04-20,22.606621,75.29554,84.842957,8.854651,116.599014,28.666319,9.890677,48.032085,41.265678,11.734968
2016-04-21,22.771139,75.009201,84.620552,8.864318,114.698677,28.705732,9.83295,52.211346,41.101513,11.879965
2016-04-22,22.858236,75.954094,85.181404,9.02865,115.416145,29.287138,9.861814,52.898083,41.816147,12.160289
2016-04-25,22.625977,75.257347,84.813957,8.989984,115.270721,29.198452,9.775221,52.486042,41.574711,11.995959
2016-04-26,22.790491,76.078178,85.94532,9.08665,115.98819,29.425104,9.871435,53.064865,41.883747,12.150622
2016-04-27,22.858236,76.020905,86.051689,9.270317,116.76384,29.464521,9.881057,52.84903,42.038269,12.150622
2016-04-28,22.490492,74.388817,85.278099,9.105984,115.513115,28.55792,9.736737,51.867985,41.651978,12.005627
2016-04-29,22.11307,74.102478,84.881645,9.067318,114.718079,27.996222,9.679008,51.181252,41.227051,11.879965
2016-05-02,22.434113,75.085548,85.007362,9.134983,115.328903,28.370689,9.804086,51.799309,41.497459,12.044292
2016-05-03,21.89904,73.940239,84.001694,8.931983,113.137695,27.592194,9.630903,50.386604,41.043568,11.783299
2016-05-04,21.393156,72.794907,82.551224,8.73865,110.645943,27.138895,9.486583,50.072666,40.290295,11.493308
2016-05-05,21.509897,72.374962,82.531876,8.73865,110.742889,27.138895,9.496203,50.043236,40.222694,11.473976
2016-05-06,21.490438,72.584938,82.783287,8.777317,111.198586,26.912245,9.505826,49.827408,40.34824,11.483642
2016-05-09,21.256954,72.184074,82.183769,8.748318,110.422935,26.872826,9.419234,49.40556,40.116463,11.406312
2016-05-10,21.753113,73.644356,83.730927,8.922318,112.265091,27.602049,9.61166,51.269543,40.618645,11.628638
2016-05-11,21.597454,72.73764,83.489182,8.912651,111.954834,27.453865,9.592419,50.24926,40.435154,11.560973
2016-05-12,21.169397,72.947617,83.334465,8.82565,111.605797,27.602049,9.515447,50.317928,40.50275,11.483642
2016-05-13,20.819168,71.964561,81.942009,8.690319,109.783028,27.197006,9.303779,49.454605,40.010235,11.280649
2016-05-16,21.120754,72.489487,82.628578,8.748318,110.578072,27.355072,9.409612,49.807789,40.261326,11.502975
2016-05-17,21.227766,72.451309,82.41584,8.864318,109.724854,27.582289,9.399992,49.837215,39.32457,11.541641
2016-05-18,22.502211,75.419609,85.461823,9.31865,113.186165,28.935719,9.900298,51.6031,40.193722,12.102291
2016-05-19,22.278454,74.255196,84.978325,9.154316,112.294182,28.609711,9.83295,50.592621,40.097149,11.976628
2016-05-20,22.356283,74.804169,85.278099,9.192984,112.846825,29.083902,9.842571,51.397079,40.309612,12.063624
2016-05-23,22.346554,74.351501,84.920319,9.154316,112.303871,28.92584,9.813707,51.328403,40.232349,12.063624
2016-05-24,22.618954,75.81543,86.090363,9.328317,114.213905,29.854467,9.986891,52.544907,40.831104,12.324616
2016-05-25,23.04701,76.749641,87.250748,9.521649,115.37738,30.269388,10.217801,53.270878,41.487797,12.52761
2016-05-26,22.716242,75.574646,86.535172,9.405648,114.86351,29.785315,10.063859,53.447468,41.207733,12.405982
2016-05-27,22.94973,76.605164,87.260422,9.540982,116.424026,30.25951,10.179316,54.340225,41.478146,12.532475
2016-05-31,22.910814,76.325867,86.776932,9.502316,116.550804,30.210117,10.054238,55.007336,41.3526,12.474094
2016-06-01,22.959455,75.911736,86.776932,9.598983,116.326477,30.437332,10.111966,55.14468,41.526428,12.542206
2016-06-02,23.183212,75.825066,87.038017,9.66665,117.116501,30.466972,10.160074,55.507671,41.58437,12.610316
2016-06-03,22.511942,73.311363,85.645561,9.405648,115.370674,28.866566,9.967648,54.291172,40.918022,12.367062
2016-06-06,22.832981,74.418915,86.960655,9.618315,117.018967,29.43955,10.131208,55.125061,41.410542,12.493555
2016-06-07,22.842714,73.985535,86.158058,9.502316,115.565735,29.143177,10.015754,54.271549,41.198082,12.347602
2016-06-08,22.823256,73.975899,86.544853,9.555837,116.092407,29.093784,9.958027,54.134201,41.342945,12.357332
2016-06-09,22.258999,72.377151,85.413475,9.439065,115.448692,28.738136,9.784843,53.202209,41.082199,12.104348
2016-06-10,21.850395,70.826553,84.127403,9.263907,114.648941,28.105879,9.573174,51.858177,40.522072,11.919475
2016-06-13,21.480713,70.422058,83.489182,9.108212,114.785477,27.799627,9.486583,51.269543,40.251667,11.754062
2016-06-14,20.731609,69.32412,81.622917,8.845474,112.669037,27.641563,9.120975,50.396416,39.778461,11.335663
2016-06-15,20.780254,69.121864,81.439186,8.855206,113.38102,28.115759,9.169437,51.014473,39.614285,11.345393
2016-06-16,20.371655,69.092972,81.100739,8.728703,113.234718,28.165154,9.024046,50.985043,39.652916,11.2189
2016-06-17,20.527311,69.526375,80.917023,8.845474,114.317322,28.036726,9.014354,51.053719,39.701202,11.306472
2016-06-20,20.731609,70.508728,81.245796,8.923323,114.50264,28.303461,8.994967,51.661964,39.80743,11.287013
2016-06-21,20.965096,70.999916,81.738945,8.923323,114.961044,28.036726,8.975581,51.42651,39.952293,11.316202
2016-06-22,20.789984,71.298477,81.961357,8.874668,114.434364,27.997211,8.93681,51.642342,39.932976,11.25782
2016-06-23,21.519629,74.110725,83.808296,9.19579,117.448097,29.330879,9.140361,52.95694,40.782818,11.666489
2016-06-24,19.408522,68.293594,78.402863,8.300538,109.860115,25.8337,8.345546,47.963417,38.494038,10.771311
2016-06-27,17.939507,64.460449,75.308517,7.697217,106.095375,23.7591,7.841517,46.119045,37.364128,10.012357
2016-06-28,18.455122,66.165138,76.362541,8.008609,108.79702,24.26293,8.112918,46.393738,37.991158,10.382105
2016-06-29,18.990194,67.552002,77.687294,8.193497,110.679375,24.99398,8.248619,47.763184,38.574444,10.528057
2016-06-30,19.43771,68.707726,78.702629,8.281077,115.312157,25.003857,8.665409,48.57106,39.206329,10.751853
2016-07-01,19.116667,68.38028,78.25782,8.135112,114.161285,24.806278,8.558788,47.910969,38.943859,10.66428
2016-07-05,18.387022,66.203667,76.227158,7.804258,110.084435,24.045591,8.248619,46.462704,37.971718,10.391835
2016-07-06,18.474579,66.588898,76.758995,7.969685,110.620857,24.371599,8.258311,47.172062,38.107819,10.508597
2016-07-07,18.892908,66.492592,76.865372,8.028071,111.381607,24.954466,8.316467,48.216385,38.136982,10.64482
2016-07-08,19.311239,68.370636,77.958054,8.212958,113.078682,25.418776,8.452168,49.300121,38.973019,10.790773
2016-07-11,19.573912,69.160393,78.383522,8.339461,113.654106,25.468174,8.578175,49.467606,39.177166,10.917266
2016-07-12,19.885223,70.778404,79.621269,8.592468,115.185356,26.436321,8.820497,51.280403,39.536858,11.16052
2016-07-13,20.001968,70.402786,79.389183,8.621662,115.04882,26.110313,8.80111,50.649868,39.497971,11.248093
2016-07-14,20.420296,72.251945,80.664474,8.835743,116.511795,26.594385,8.946502,51.408478,40.100697,11.462155
2016-07-15,20.410566,72.338623,79.885674,8.874668,116.121666,26.703056,8.975581,52.029167,40.72287,11.384315
2016-07-18,20.410566,72.617928,79.914879,8.913591,115.604752,26.772209,9.014354,52.403545,40.713154,11.413504
2016-07-19,20.459209,72.3964,80.187462,8.641124,115.79982,27.147614,8.985275,52.107983,40.80064,11.403774
2016-07-20,20.741341,72.752762,80.411362,8.680047,111.001244,27.582289,8.956195,52.659706,40.80064,11.501077
2016-07-21,21.09157,72.64682,80.265335,8.699509,109.947899,27.523016,8.878653,52.876446,40.713154,11.364853
2016-07-22,21.208313,72.964645,80.635269,8.787088,111.654709,27.839144,8.994967,53.063644,41.014511,11.491345
2016-07-25,21.43207,72.752762,80.567131,8.728703,110.562347,27.918179,9.014354,53.231121,40.80064,11.364853
2016-07-26,21.879581,73.089844,80.498985,8.903859,111.625443,28.303461,9.120975,53.654762,40.80064,11.296741
2016-07-27,21.967138,72.637177,80.430832,8.855206,112.093597,28.362734,9.130668,53.910927,40.83952,11.340852
2016-07-28,21.84067,72.974266,80.820236,8.913591,111.996071,28.362734,9.169437,54.098114,40.907574,11.419268
2016-07-29,21.723923,72.511986,80.460037,8.923323,111.732727,28.076244,9.20821,54.088264,40.995064,11.468276
2016-08-01,21.714144,72.088219,80.23613,8.777358,109.996658,27.997211,9.091895,53.506985,40.518723,11.252633
2016-08-02,21.567427,71.240692,79.496277,8.660585,109.235909,27.592169,8.985275,52.708965,40.275688,11.223228
2016-08-03,21.968452,73.340256,81.628242,8.796819,111.08902,28.046604,9.091895,53.605507,40.956184,11.438871
2016-08-04,22.115171,70.152382,81.657448,8.796819,111.157295,28.145395,9.062818,53.546391,40.858967,11.497683
2016-08-05,22.878101,73.224678,84.14962,9.137403,114.307571,29.56798,9.45053,54.876431,41.772778,12.017185
2016-08-08,22.936789,74.447823,84.198288,9.137403,114.824501,29.696404,9.440838,55.063622,41.74361,11.928968
2016-08-09,22.975914,74.621178,83.964653,9.117942,114.658691,29.726042,9.402067,54.984806,41.636677,11.997581
2016-08-10,22.741165,73.369141,83.127434,9.010901,113.69313,29.270548,9.246982,54.837025,41.315872,11.879959
2016-08-11,22.887882,73.686974,83.234528,9.049825,113.907692,29.62702,9.276059,55.339481,41.626953,11.879959
2016-08-12,22.760727,72.733498,82.747772,8.981708,113.439529,29.409176,9.188825,55.270519,41.539463,11.752533
2016-08-15,23.02482,73.879593,83.361069,9.302832,115.185356,29.914181,9.382682,56.127659,41.782497,11.958375
2016-08-16,22.878101,73.898857,83.400017,9.283368,114.473389,29.844866,9.34391,55.861649,41.821384,11.928968
2016-08-17,22.927008,74.197418,83.507103,9.2931,114.570915,29.815161,9.363296,55.595638,42.015812,11.948571
2016-08-18,22.878101,73.696602,83.195587,9.370948,114.990303,29.894379,9.217903,55.428154,42.015812,11.968176
2016-08-19,23.063942,74.046516,83.156639,9.429333,114.756226,30.151833,9.217903,55.319782,42.142193,11.98778
2016-08-22,22.985693,73.939598,83.263725,9.400142,114.970787,29.884478,9.353601,55.211407,42.161629,11.93877
2016-08-23,23.015036,74.31868,83.438965,9.409873,115.097595,30.122128,9.34391,55.497124,42.229683,11.899564
2016-08-24,22.975914,74.561676,83.400017,9.370948,114.307571,29.933987,9.217903,55.369041,42.035255,11.84075
2016-08-25,23.122629,75.125443,83.594727,9.390409,114.551399,30.191441,9.305139,55.753277,42.1908,12.017185
2016-08-26,23.592125,75.397591,84.392998,9.526644,114.795235,30.646936,9.392374,56.324699,42.1908,12.075997
2016-08-29,23.924683,76.408463,85.590408,9.59476,115.292656,30.745956,9.460223,56.502037,42.618538,12.075997
2016-08-30,24.188774,77.331848,86.515228,9.701802,115.72435,31.300472,9.586231,57.329617,42.851849,12.24263
2016-08-31,24.227901,77.156898,87.712639,9.701802,116.097183,31.151941,9.702545,57.309906,42.919903,12.311244
2016-09-01,23.983372,76.632011,87.60556,9.58503,115.106232,30.676641,9.65408,56.807453,42.803242,12.193621
2016-09-02,24.13987,77.263817,88.140976,9.662878,115.125847,30.963802,9.712238,57.231094,42.929623,12.301442
2016-09-06,23.768187,76.38903,87.109077,9.623953,113.614922,30.42909,9.557152,56.699078,42.637981,12.105403
2016-09-07,24.032276,76.311264,88.02417,9.756191,113.811142,30.468699,9.595923,57.152275,42.44355,12.125008
2016-09-08,24.374619,76.486229,88.3162,9.726805,114.017174,30.617229,9.586231,57.162132,42.618538,12.154413
2016-09-09,24.267023,76.962509,87.537415,9.628851,114.880569,30.349874,9.557152,56.5513,42.20052,12.017185
2016-09-12,24.521332,77.506821,88.49144,9.71701,115.90094,30.56772,9.692853,57.270508,42.579655,12.370055
2016-09-13,24.081182,76.690346,87.537415,9.413354,113.948502,30.14193,9.576538,55.989731,42.025532,12.075997
2016-09-14,23.865995,77.331848,86.924103,9.325195,113.389244,29.914181,9.498996,55.615349,41.724163,11.977978
2016-09-15,23.944246,78.19693,87.926819,9.432944,113.467751,30.627134,9.55757,56.541443,41.831104,12.125008
2016-09-16,23.572563,77.195786,87.021446,9.364376,112.643593,30.23105,9.498995,55.516819,41.413086,12.017185
2016-09-19,23.660595,77.604012,87.722374,9.462331,112.859444,30.587523,9.489233,55.615349,41.665844,12.017185
2016-09-20,23.641029,77.710938,87.965752,9.452534,113.153786,30.448893,9.479469,56.127659,41.821384,11.948571
2016-09-21,23.777966,78.439926,88.335686,9.481921,113.5168,30.825172,9.498995,56.925678,42.054695,11.997581
2016-09-22,23.709499,77.895622,87.615295,9.57008,114.350769,30.934097,9.645433,57.782818,41.967197,12.095601
2016-09-23,23.875776,78.090012,87.040924,9.579875,114.910004,30.369678,9.664959,57.152275,41.76305,12.066195
2016-09-26,23.435627,77.186066,85.444374,9.364376,112.005867,30.161734,9.381844,55.812386,41.286709,11.772138
2016-09-27,23.777966,78.401047,86.203712,9.511307,113.350006,30.42909,9.508758,56.157211,41.704727,11.909364
2016-09-28,23.875776,79.363327,87.040924,9.628851,113.526611,30.755859,9.684484,56.728642,41.890648,11.997581
2016-09-29,23.523657,77.730377,86.63205,9.472126,112.3787,30.389481,9.479469,56.00692,41.567734,11.811345
2016-09-30,24.169212,79.363327,87.702904,9.668033,113.909248,31.260866,9.625909,57.54921,41.968929,11.928968
2016-10-03,24.061623,79.14949,87.031189,9.71701,113.026237,31.171747,9.567334,57.37125,41.74387,11.909364
2016-10-04,24.443083,80.277,88.102036,9.873735,114.282089,31.538122,9.645433,57.895241,41.929787,12.164214
2016-10-05,25.010391,82.415398,89.095009,10.09903,115.832268,32.290684,9.899262,58.804794,42.712612,12.507284
2016-10-06,25.127766,82.629227,89.387062,10.108825,116.106979,32.112446,9.918786,58.587296,42.947456,12.477876
2016-10-07,24.941923,82.162666,88.997658,10.11862,115.606613,32.082741,9.92855,58.290699,42.761532,12.428867
2016-10-10,24.981049,82.561188,89.260513,10.157802,115.665474,32.132248,9.918786,58.34013,42.859386,12.546491
2016-10-11,24.41374,82.007149,88.111771,10.050053,113.870003,31.587631,9.782111,57.638191,42.36034,12.487679
2016-10-12,24.697395,82.123795,87.985222,10.030461,114.654915,31.419298,9.733298,57.430576,42.467979,12.448471
2016-10-13,23.983372,81.336472,86.134033,9.746396,111.034538,31.122234,9.489233,56.758293,41.959145,12.066195
2016-10-14,24.247463,82.065468,86.222183,9.84435,111.721336,31.656948,9.586859,57.539326,41.929787,12.272037
2016-10-17,24.042057,82.143227,86.398483,9.805168,111.848885,31.37969,9.430656,57.381145,41.802578,12.105403
2016-10-18,24.306149,82.007149,88.014603,10.040257,113.094917,31.894596,9.567334,57.786488,42.086353,12.379859
2016-10-19,24.7463,82.133507,89.718872,10.324323,115.282837,32.221367,9.791873,58.320358,42.644115,12.664115
2016-10-20,24.990828,81.569748,91.383949,10.39289,116.607353,31.854988,9.899262,58.142403,43.006168,12.762135
2016-10-21,25.401636,80.82132,91.011757,10.422277,116.666237,31.954014,9.821161,58.083084,42.90831,12.781737
2016-10-24,25.773321,81.200401,91.109703,10.39289,116.676041,31.87479,9.860211,58.142403,43.074661,12.840549
2016-10-25,25.880915,80.568596,91.227242,10.402686,116.803596,31.399492,9.948074,57.885353,42.898525,13.595299
2016-10-26,26.281942,81.550316,92.343826,10.530025,117.922081,31.835188,10.445966,58.458771,43.280155,13.899159
2016-10-27,26.281942,82.395943,93.470215,10.618184,119.678314,31.845087,10.494781,61.256645,43.740059,13.987378
2016-10-28,25.773321,82.133507,93.146988,10.432072,119.766602,31.577732,10.30929,60.090034,43.681347,13.791337
2016-10-31,25.881407,82.415398,93.636719,10.490845,120.414154,31.389593,10.348341,59.437531,43.798767,13.840347
2016-11-01,26.3727,81.822472,93.607338,10.618184,120.571129,31.340078,10.30929,59.684692,43.505211,13.859952
2016-11-02,25.645586,81.44339,92.823761,10.294938,119.511505,30.755859,10.084751,58.172062,43.055092,13.673715
2016-11-03,25.812624,84.242744,92.951096,10.245959,119.119064,30.844978,10.006651,58.696045,43.104015,13.683517
2016-11-04,25.950188,83.387383,92.70623,10.304732,119.511505,30.597425,9.918786,58.41922,42.986599,13.771733
2016-11-07,26.873821,86.332527,94.420296,10.735729,122.523575,31.993618,10.2019,60.25811,43.955334,14.252028
2016-11-08,26.480785,86.264488,94.655357,10.667161,122.76886,32.09264,10.006651,60.614021,44.014042,14.124604
2016-11-09,27.709023,90.891182,99.1707,11.303861,129.057907,33.452164,10.65098,64.529068,45.667751,14.928363
2016-11-10,29.084648,95.002716,103.803558,11.930765,131.186966,34.990307,11.3246,66.575569,46.587566,15.477272
2016-11-11,29.330296,95.187393,103.754578,12.195239,133.433746,35.804035,11.422224,66.980919,46.871342,16.006578
2016-11-14,30.342361,95.916382,105.88002,12.998461,137.309219,36.478832,11.676052,69.294357,47.68351,16.457468
2016-11-15,30.40132,95.964996,106.546051,13.253139,136.22998,36.915466,11.676052,71.083801,47.654163,16.751524
2016-11-16,30.194975,94.90551,105.302132,12.626237,134.15979,36.419292,11.646763,70.836647,46.84198,16.398655
2016-11-17,31.177563,96.38295,108.328674,12.900507,137.269989,36.756691,11.939642,71.884613,47.63459,16.663307
2016-11-18,31.413383,97.058388,108.955536,12.988665,138.594482,37.193325,12.203232,72.448143,48.172779,16.673109
2016-11-21,31.374083,98.448433,108.436417,12.841734,138.39827,37.808582,12.144655,71.499039,48.221703,16.839745
2016-11-22,31.364256,98.174339,108.48539,12.880915,139.605057,37.947517,12.222757,72.497574,47.97707,16.839745
2016-11-23,31.835899,98.51696,108.85759,13.027845,140.860901,38.81086,12.310619,72.003258,48.290195,17.17301
2016-11-25,31.894854,98.663788,109.768494,13.086618,140.998291,38.691776,12.261807,71.677002,48.358692,17.069588
2016-11-28,31.226692,97.303116,107.545113,12.812348,138.064697,38.056667,11.968929,70.362083,47.849865,16.744545
2016-11-29,31.826071,97.665306,107.016197,12.910301,138.133362,38.165829,11.988455,70.292885,48.045567,16.754395
2016-11-30,32.926571,98.477806,108.269913,13.262936,141.929596,38.3643,12.164182,71.12336,48.554398,17.049885
2016-12-01,33.781429,100.30835,110.287605,13.556796,145.035599,39.307034,12.720648,72.804054,49.307865,17.591623
