Date,AMZN,EQIX,ATVI,AVY,V,FISV,GOOGL,GOOG,INFO,RTN
2015-12-31,675.890015,302.399994,38.163872,60.360294,76.402229,91.459999,778.01001,758.880005,30.17,119.4356
2016-01-04,636.98999,296.079987,37.089252,58.953873,74.579597,89.5,759.440002,741.840027,29.540001,118.230263
2016-01-05,633.789978,303.410004,36.616024,59.406628,75.141167,89.910004,761.530029,742.580017,29.75,121.315948
2016-01-06,632.650024,309.130005,36.270962,58.713055,74.155975,89.230003,759.330017,743.619995,29.33,121.325607
2016-01-07,607.940002,303.290009,35.758301,56.950214,72.697876,88.209999,741.0,726.390015,28.9,118.606331
2016-01-08,607.049988,309.790009,35.2062,57.499287,71.801346,87.529999,730.909973,714.469971,28.51,117.43956
2016-01-11,617.73999,312.880005,35.699146,57.518559,72.825943,87.940002,733.070007,716.030029,28.209999,119.117401
2016-01-12,617.890015,314.920013,36.596306,57.701591,73.653526,89.309998,745.340027,726.070007,28.41,120.438461
2016-01-13,581.809998,305.579987,34.368191,56.516731,72.018089,86.830002,719.570007,700.559998,27.91,116.976692
2016-01-14,593.0,310.98999,34.900574,57.730488,72.707733,89.029999,731.390015,714.719971,27.93,117.188828
2016-01-15,570.179993,303.190002,34.417484,56.776821,70.766891,87.339996,710.48999,694.450012,27.4,115.993126
2016-01-19,574.47998,295.109985,34.654099,56.805725,70.333405,89.040001,719.080017,701.789978,27.08,116.619911
2016-01-20,571.77002,294.359985,34.220306,56.853886,69.633919,88.949997,718.559998,698.450012,26.719999,114.170647
2016-01-21,575.02002,289.779999,34.072426,56.728657,70.50087,89.639999,726.669983,706.590027,27.040001,113.418518
2016-01-22,596.380005,297.049988,35.413235,58.510754,71.624016,91.489998,745.460022,725.25,28.299999,114.189926
2016-01-25,596.530029,299.929993,34.240025,56.025452,70.678215,90.160004,733.619995,711.669983,27.969999,114.334572
2016-01-26,601.25,303.640015,34.801983,57.42223,70.816147,91.400002,733.789978,713.039978,28.41,115.260277
2016-01-27,583.349976,299.570007,33.589336,57.50893,69.860504,90.449997,717.580017,699.98999,28.58,113.852432
2016-01-28,635.349976,300.220001,33.313286,57.171776,68.303886,91.019997,748.299988,730.960022,28.469999,117.81562
2016-01-29,587.0,310.570007,34.328754,58.655254,73.38752,94.559998,761.349976,742.950012,28.360001,123.659149
2016-02-01,574.809998,311.440002,34.18087,58.790112,73.279144,94.370003,770.77002,752.0,28.83,121.065247
2016-02-02,552.099976,312.589996,32.948505,57.663059,72.313652,93.040001,780.909973,764.650024,28.74,120.959167
2016-02-03,531.070007,309.540009,32.652737,61.400658,73.279144,94.800003,749.380005,726.950012,28.389999,123.504875
2016-02-04,536.26001,308.450012,31.489388,62.007526,72.5895,96.529999,730.030029,708.01001,28.299999,121.90416
2016-02-05,502.130005,288.440002,30.099279,60.880478,70.481186,94.589996,703.76001,683.570007,27.889999,122.125954
2016-02-08,488.100006,268.839996,28.314814,59.079105,66.766975,91.809998,704.159973,682.73999,27.48,121.354523
2016-02-09,482.070007,265.049988,28.403543,60.581848,67.318695,92.089996,701.02002,678.109985,27.129999,121.875229
2016-02-10,490.480011,273.339996,29.72464,60.726345,69.253647,92.709999,706.849976,684.119995,27.0,122.048805
2016-02-11,503.820007,275.049988,30.08942,59.99424,67.595116,91.68,706.359985,683.109985,26.51,117.81562
2016-02-12,507.079987,284.880005,27.72328,61.631847,69.520203,93.07,706.890015,682.400024,27.15,115.944901
2016-02-16,521.099976,291.299988,29.00494,62.450649,70.191505,94.349998,717.640015,691.0,27.379999,116.494568
2016-02-17,534.099976,290.649994,29.034517,61.843773,71.249924,95.860001,731.969971,708.400024,27.92,117.333488
2016-02-18,525.0,290.309998,28.472557,61.824501,70.468475,96.32,717.51001,697.349976,28.08,117.237045
2016-02-19,534.900024,299.369995,29.764076,62.219456,70.755333,96.650002,722.109985,700.909973,28.190001,119.15596
2016-02-22,559.5,299.829987,31.075312,62.643303,72.268761,97.919998,729.049988,706.460022,27.82,120.062401
2016-02-23,552.940002,292.059998,30.296457,61.641483,71.368622,97.190002,717.289978,695.849976,27.530001,120.747025
2016-02-24,554.039978,295.01001,31.26263,62.402485,71.071861,98.290001,720.900024,699.559998,27.610001,119.281319
2016-02-25,555.150024,307.48999,31.864025,63.808903,72.476486,99.470001,729.119995,705.75,27.809999,120.554169
2016-02-26,555.22998,306.769989,31.440092,64.011177,71.942337,97.980003,724.859985,705.070007,27.940001,120.03347
2016-02-29,552.52002,303.690002,31.223196,63.081257,71.606026,95.629997,717.219971,697.77002,27.82,119.425964
2016-03-01,579.039978,308.399994,31.755577,64.698967,73.83165,98.339996,742.169983,718.809998,28.23,120.293816
2016-03-02,580.210022,304.01001,31.558397,65.338303,73.495346,97.279999,739.47998,718.849976,28.219999,120.660233
2016-03-03,577.48999,310.589996,31.075312,66.103561,73.109558,97.290001,731.590027,712.419983,28.5,120.448105
2016-03-04,575.140015,309.720001,30.749968,65.735466,73.099678,97.160004,730.219971,710.890015,28.57,120.592743
2016-03-07,562.799988,297.730011,30.542931,65.812965,71.160889,96.57,712.799988,695.159973,28.59,118.124184
2016-03-08,560.26001,298.75,30.345753,66.045448,69.855194,95.830002,713.530029,693.969971,28.594999,118.172409
2016-03-09,559.469971,301.26001,30.424625,66.936638,69.914536,96.459999,725.409973,705.23999,28.719999,118.143471
2016-03-10,558.929993,306.709991,30.809122,67.450043,69.459518,96.43,732.169983,712.820007,28.969999,117.497406
2016-03-11,569.609985,318.0,31.075312,67.663162,70.854248,98.139999,744.869995,726.820007,28.99,118.326683
2016-03-14,573.369995,314.019989,31.952755,67.062584,70.715759,98.410004,750.23999,730.48999,29.030001,117.449196
2016-03-15,577.02002,312.470001,32.021767,66.849472,71.131218,98.809998,750.570007,728.330017,29.07,118.336334
2016-03-16,574.27002,316.76001,32.327396,67.033508,71.586227,99.919998,757.359985,736.090027,29.25,118.972755
2016-03-17,559.440002,316.980011,32.140072,67.614738,72.3479,100.629997,758.47998,737.780029,29.58,118.210976
2016-03-18,552.080017,315.76001,31.74572,68.254066,72.980957,101.580002,755.409973,737.599976,29.49,120.014183
2016-03-21,553.97998,317.390015,31.587978,68.7481,72.971069,100.419998,762.159973,742.090027,33.509998,119.146324
2016-03-22,560.47998,319.040009,32.080921,69.203392,72.169838,99.919998,760.049988,740.75,34.290001,119.348816
2016-03-23,569.630005,319.359985,32.120361,69.116203,73.109558,100.309998,757.559998,738.059998,33.580002,119.4356
2016-03-24,582.950012,320.75,31.755577,68.767464,73.337067,99.769997,754.840027,735.299988,34.310001,118.558113
2016-03-28,579.869995,323.769989,31.94442,69.038712,73.277718,99.510002,753.280029,733.530029,34.630001,118.01812
2016-03-29,593.859985,329.339996,33.037727,70.162399,74.563637,101.690002,765.890015,744.77002,34.950001,118.075974
2016-03-30,598.690002,328.109985,33.862675,70.133331,75.948471,102.080002,768.340027,750.530029,35.009998,119.339188
2016-03-31,593.640015,330.709991,33.634075,69.852409,75.651726,102.580002,762.900024,744.950012,35.349998,118.249542
2016-04-01,598.5,329.940002,34.210545,70.578934,76.749702,103.370003,769.669983,749.909973,35.25,118.828117
2016-04-04,593.190002,333.109985,34.021702,70.540184,76.987106,102.419998,765.119995,745.289978,35.240002,120.499496
2016-04-05,586.140015,328.640015,33.504868,69.80397,76.136406,100.970001,758.570007,737.799988,34.32,122.255302
2016-04-06,602.080017,327.410004,33.793102,70.73391,77.362984,101.760002,768.070007,745.690002,34.5,123.293251
2016-04-07,591.429993,325.809998,33.216629,69.329315,76.739807,100.300003,760.119995,740.280029,34.18,122.779129
2016-04-08,594.599976,325.98999,33.763287,69.474617,77.184937,100.459999,759.469971,739.150024,34.209999,122.643318
2016-04-11,595.929993,323.98999,33.206692,69.125893,76.977211,99.75,757.539978,736.099976,34.66,121.207634
2016-04-12,603.169983,322.130005,33.276268,69.368065,77.669624,100.209999,764.320007,743.090027,34.610001,122.264992
2016-04-13,614.820007,321.549988,34.946045,70.046143,78.846748,100.290001,771.909973,751.719971,35.07,121.779976
2016-04-14,620.75,320.75,34.697563,69.755547,79.46003,99.669998,775.390015,753.200012,35.255001,121.401657
2016-04-15,625.890015,324.100006,34.359634,70.317375,79.212738,99.779999,780.0,759.0,35.52,121.915787
2016-04-18,635.349976,325.589996,35.224339,71.092331,80.567894,100.830002,787.679993,766.609985,35.610001,122.565712
2016-04-19,627.900024,324.859985,34.995739,71.092331,79.875481,100.739998,776.25,753.929993,35.529999,122.478409
2016-04-20,632.98999,325.109985,35.035496,70.73391,80.271141,99.559998,774.919983,752.669983,35.029999,122.20681
2016-04-21,631.0,319.890015,34.975861,70.530487,79.915047,98.410004,780.0,759.140015,35.150002,122.5075
2016-04-22,620.5,322.01001,34.439148,71.218262,78.253242,98.040001,737.77002,718.77002,35.32,122.61422
2016-04-25,626.200012,326.820007,34.707504,70.511124,77.293747,98.879997,742.210022,723.150024,35.07,121.741173
2016-04-26,616.880005,330.109985,34.995739,70.462685,77.679527,98.900002,725.369995,708.140015,35.080002,124.370018
2016-04-27,606.570007,331.820007,34.160851,72.138519,77.907036,99.199997,721.460022,705.840027,34.860001,125.980278
2016-04-28,602.0,328.23999,33.693714,71.140778,76.838737,98.339996,705.059998,691.02002,34.889999,123.690971
2016-04-29,659.590027,330.350006,34.260242,70.336746,76.403488,97.720001,707.880005,693.01001,34.889999,122.565712
2016-05-02,683.849976,333.619995,34.369576,72.022278,77.610275,99.099998,714.409973,698.210022,35.369999,123.332054
2016-05-03,671.320007,332.890015,33.902435,72.816612,76.354034,98.690002,708.440002,692.359985,34.639999,122.342613
2016-05-04,670.900024,334.829987,34.071396,71.663872,76.235329,98.959999,711.369995,695.700012,34.93,122.924637
2016-05-05,659.090027,330.890015,34.697563,71.741364,76.522202,99.25,714.710022,701.429993,34.41,124.370018
2016-05-06,673.950012,336.959991,37.639553,72.526001,76.878311,102.639999,725.179993,711.119995,34.5,125.194542
2016-05-09,679.75,341.040009,36.923935,72.835983,77.372879,103.620003,729.130005,712.900024,34.400002,126.3489
2016-05-10,703.070007,341.109985,36.188438,74.056526,78.34227,105.550003,739.380005,723.179993,34.490002,128.007706
2016-05-11,713.22998,340.679993,36.884178,73.426888,76.598251,105.360001,730.549988,715.289978,34.16,126.775711
2016-05-12,717.929993,346.209991,37.67931,73.979042,77.182884,105.239998,728.070007,713.309998,33.889999,127.959183
2016-05-13,709.919983,344.369995,38.056999,73.213768,76.132515,103.849998,724.830017,710.830017,33.700001,126.407112
2016-05-16,710.659973,348.600006,39.150303,74.337448,77.093704,104.25,730.299988,716.48999,33.650002,127.396553
2016-05-17,695.27002,342.320007,37.888031,72.961906,76.09288,103.150002,720.190002,706.22998,33.5,125.951187
2016-05-18,697.450012,342.049988,38.235905,72.109467,76.727074,102.459999,721.780029,706.630005,33.990002,126.610832
2016-05-19,698.52002,343.049988,37.569977,72.283821,76.18206,101.779999,715.309998,700.320007,34.029999,125.359444
2016-05-20,702.799988,345.0,37.30162,71.014832,76.964882,102.440002,721.710022,709.73999,34.279999,125.466164
2016-05-23,696.75,344.660004,37.500404,71.150459,76.509064,101.860001,717.25,704.23999,34.470001,124.990845
2016-05-24,704.200012,354.730011,38.782555,72.16758,78.65937,104.370003,733.030029,720.090027,34.41,126.154907
2016-05-25,708.349976,357.730011,38.712982,72.564751,78.34227,103.989998,738.099976,725.27002,34.169998,125.892982
2016-05-26,714.909973,363.089996,38.862068,72.041656,78.282806,104.260002,736.929993,724.119995,33.900002,126.135498
2016-05-27,712.23999,366.559998,39.100609,72.733231,78.936821,105.129997,747.599976,732.659973,34.240002,126.319801
2016-05-31,722.789978,362.0,39.021091,72.45076,78.223358,105.330002,748.849976,735.719971,34.369999,125.786263
2016-06-01,719.440002,365.940002,38.414806,72.236473,78.500824,105.910004,748.460022,734.150024,33.82,127.309242
2016-06-02,728.23999,367.529999,38.454563,73.327415,79.224174,106.650002,744.27002,730.400024,33.900002,128.201691
2016-06-03,725.539978,364.690002,37.579918,73.785225,79.214279,106.059998,735.859985,722.340027,33.959999,129.850784
2016-06-06,726.72998,369.290009,37.53022,74.028732,79.80883,106.629997,730.059998,716.549988,33.759998,129.782867
2016-06-07,723.73999,370.950012,37.897972,74.048218,79.868294,106.510002,731.090027,716.650024,33.41,130.461929
2016-06-08,726.640015,372.940002,37.888031,74.476799,80.90876,107.400002,742.929993,728.280029,33.549999,132.140091
2016-06-09,727.650024,373.209991,38.305477,74.583946,80.522293,107.339996,742.52002,728.580017,33.34,132.518417
2016-06-10,717.909973,370.299988,37.540161,75.109947,79.452095,106.379997,733.190002,719.409973,33.099998,132.56694
2016-06-13,715.23999,369.320007,37.401016,73.746254,77.688263,105.610001,731.880005,718.359985,32.75,130.869324
2016-06-14,719.299988,369.309998,38.176266,73.91185,77.856712,105.75,733.25,718.27002,32.779999,131.693863
2016-06-15,714.26001,372.100006,38.096756,73.697563,77.460342,105.760002,732.190002,718.919983,32.43,131.907272
2016-06-16,717.51001,377.459991,38.792492,73.921593,77.638702,106.279999,724.25,710.359985,32.41,132.091583
2016-06-17,706.390015,374.579987,37.848278,73.093643,76.291061,104.43,704.25,691.719971,32.650002,130.626846
2016-06-20,714.01001,373.910004,38.454563,74.243027,76.637878,105.360001,706.130005,693.710022,32.73,130.762619
2016-06-21,715.820007,379.51001,38.424744,74.350174,76.627968,105.440002,708.880005,695.940002,32.66,130.558914
2016-06-22,710.599976,379.649994,38.086815,74.379395,75.835243,104.440002,710.469971,697.460022,32.299999,130.568634
2016-06-23,722.080017,385.429993,38.683163,75.11969,77.519806,105.629997,714.869995,701.869995,32.689999,130.791733
2016-06-24,698.960022,375.950012,36.754967,71.710464,74.368675,103.25,685.200012,675.219971,31.209999,131.684174
2016-06-27,691.359985,371.160004,35.930019,69.265579,72.674194,102.449997,681.140015,668.26001,30.4,130.762619
2016-06-28,707.950012,377.029999,36.953751,70.1325,74.477676,104.779999,691.26001,680.039978,31.299999,129.006851
2016-06-29,715.599976,386.019989,37.788639,70.931213,76.043327,106.440002,695.190002,684.109985,32.279999,131.024551
2016-06-30,715.619995,387.730011,39.388844,72.811157,73.496651,108.730003,703.530029,692.099976,32.599998,131.878159
2016-07-01,725.679993,386.880005,39.368965,70.736412,73.803848,108.910004,710.25,699.210022,33.099998,131.490997
2016-07-05,728.099976,386.140015,39.905682,69.285042,73.992119,109.43,704.890015,694.950012,32.549999,133.324585
2016-07-06,737.609985,387.440002,40.263485,69.957161,73.387665,108.709999,708.969971,697.77002,32.220001,134.641235
2016-07-07,736.570007,382.679993,40.144218,70.29808,73.833572,108.43,707.26001,695.359985,31.959999,133.55864
2016-07-08,745.809998,389.450012,41.038742,71.398766,75.726234,109.690002,717.780029,705.630005,32.029999,135.070374
2016-07-11,753.780029,388.75,41.943203,71.096809,75.825325,110.300003,727.200012,715.090027,32.66,135.753067
2016-07-12,748.210022,387.200012,42.400406,71.067589,76.776611,110.190002,732.51001,720.640015,32.84,134.914322
2016-07-13,742.630005,386.709991,41.853752,71.281891,76.75679,110.57,729.47998,716.97998,36.099998,135.45076
2016-07-14,741.200012,383.809998,41.595333,71.457214,77.430618,110.550003,735.799988,720.950012,35.889999,135.128906
2016-07-15,735.440002,379.970001,41.943203,71.62281,77.58918,110.339996,735.630005,719.849976,35.16,135.245926
2016-07-18,736.070007,380.399994,41.883568,71.895538,77.599075,110.260002,753.200012,733.780029,35.200001,134.602219
2016-07-19,739.950012,380.01001,41.267342,71.018875,78.005356,110.389999,753.409973,736.960022,36.349998,134.563217
2016-07-20,745.719971,379.450012,41.128193,71.525398,78.639542,110.910004,757.080017,741.190002,35.66,134.768036
2016-07-21,744.429993,372.559998,41.018864,70.483154,78.074722,109.93,754.409973,738.630005,36.200001,131.569016
2016-07-22,744.859985,376.859985,41.187828,70.716927,79.184547,110.480003,759.280029,742.73999,35.650002,132.251724
2016-07-25,739.609985,376.329987,42.141987,70.38575,78.223358,110.349998,757.52002,739.77002,35.040001,132.212708
2016-07-26,735.590027,377.440002,41.307098,74.389145,77.777443,110.919998,757.650024,738.419983,34.889999,132.046906
2016-07-27,736.669983,373.73999,40.641174,76.512596,77.817078,110.0,761.969971,741.77002,34.610001,131.998154
2016-07-28,752.609985,380.170013,40.024948,76.122971,78.471092,110.709999,765.840027,745.909973,34.84,134.651001
2016-07-29,758.809998,372.869995,39.915619,75.869713,77.341446,110.360001,791.340027,768.789978,34.740002,136.084671
2016-08-01,767.73999,378.970001,39.826164,76.122971,77.549538,110.349998,800.940002,772.880005,34.75,136.777176
2016-08-02,760.580017,373.459991,39.508114,75.830757,77.569351,109.410004,800.119995,771.070007,34.630001,137.71347
2016-08-03,754.640015,370.339996,40.134281,75.236572,77.995445,104.449997,798.919983,773.179993,34.849998,137.206284
2016-08-04,760.77002,371.399994,40.581543,75.382683,78.758461,105.580002,797.25,771.609985,34.68,137.001495
2016-08-05,765.97998,365.5,40.313187,76.424934,79.41246,105.190002,806.929993,782.219971,35.099998,137.284317
2016-08-08,766.559998,364.299988,40.362881,76.678185,79.224174,103.989998,805.22998,781.76001,35.110001,136.504089
2016-08-09,768.309998,367.230011,40.998985,76.687935,79.333183,104.190002,807.47998,784.26001,35.029999,136.66011
2016-08-10,768.559998,367.829987,40.849895,76.648956,78.956627,104.190002,808.48999,784.679993,35.029999,137.313568
2016-08-11,771.23999,367.75,41.05862,76.269081,79.392654,103.389999,808.200012,784.849976,35.549999,138.805801
2016-08-12,772.559998,369.040009,40.889652,76.161942,79.293549,103.360001,807.049988,783.219971,35.259998,138.737534
2016-08-15,768.48999,371.329987,41.227585,76.142448,80.175468,102.970001,805.960022,782.440002,35.32,139.00087
2016-08-16,764.039978,367.079987,39.070793,75.295021,80.076385,101.540001,801.190002,777.140015,35.259998,137.723206
2016-08-17,764.630005,367.0,39.637321,75.285286,80.245125,102.779999,805.419983,779.909973,35.880001,138.561981
2016-08-18,764.460022,363.970001,39.77647,74.954094,79.679314,102.510002,802.75,777.5,36.240002,139.069107
2016-08-19,757.309998,366.309998,39.736713,75.441132,79.877861,102.540001,799.650024,775.419983,36.310001,138.981339
2016-08-22,759.47998,366.970001,39.875858,75.158653,80.463509,102.839996,796.950012,772.150024,36.34,139.12764
2016-08-23,762.450012,368.140015,40.392696,76.132706,80.205421,104.120003,796.590027,772.080017,36.419998,137.693939
2016-08-24,757.25,364.769989,40.422512,75.363205,79.699181,102.720001,793.599976,769.640015,36.419998,137.58667
2016-08-25,759.219971,363.980011,40.74057,75.879456,79.728951,103.019997,791.299988,769.409973,36.560001,138.279114
2016-08-26,769.0,364.720001,40.800201,74.934616,79.977119,103.470001,793.219971,769.539978,37.060001,137.440369
2016-08-29,771.289978,368.339996,41.038742,75.363205,80.27491,103.279999,795.820007,772.150024,37.470001,137.908508
2016-08-30,767.580017,368.070007,41.326977,75.489822,80.572701,102.940002,791.919983,769.090027,37.240002,136.88446
2016-08-31,769.159973,368.649994,41.118252,75.431389,80.304688,103.050003,789.849976,767.049988,37.32,136.669891
2016-09-01,770.619995,366.76001,41.893509,75.333977,80.701759,103.800003,791.400024,768.780029,37.060001,136.504089
2016-09-02,772.440002,371.459991,42.539551,76.518883,81.396599,104.339996,796.869995,771.460022,37.5,136.669891
2016-09-06,788.869995,377.970001,43.245232,76.489502,81.922691,103.699997,808.02002,780.080017,37.32,137.674454
2016-09-07,784.47998,378.200012,43.116024,76.704941,82.627464,103.129997,807.98999,780.349976,37.759998,136.543076
2016-09-08,784.059998,373.029999,43.03651,76.009674,82.359467,102.269997,802.840027,775.320007,37.689999,136.230972
2016-09-09,760.140015,362.779999,42.032658,73.767174,80.731522,100.279999,788.47998,759.659973,37.049999,132.719879
2016-09-12,771.48999,366.0,43.195534,74.70726,82.359467,101.160004,798.820007,769.02002,37.549999,133.539139
2016-09-13,761.01001,356.910004,43.14584,74.041374,81.287399,99.330002,788.719971,759.690002,36.990002,133.753708
2016-09-14,761.090027,355.290009,43.394318,73.953224,80.890343,98.379997,790.460022,762.48999,36.369999,133.266052
2016-09-15,769.690002,361.790009,44.318661,75.24585,81.406525,99.93,801.22998,771.76001,36.509998,134.309631
2016-09-16,778.52002,358.209991,44.149693,74.824776,81.46608,99.209999,797.969971,768.880005,36.66,133.383072
2016-09-19,775.099976,366.730011,43.851521,75.843193,81.90284,99.300003,795.390015,765.700012,36.5,134.114578
2016-09-20,780.219971,355.01001,43.861462,76.009674,81.873062,99.339996,799.780029,771.409973,36.709999,134.260864
2016-09-21,789.73999,356.910004,44.39817,76.528671,82.607613,101.5,805.030029,776.219971,36.93,135.684814
2016-09-22,804.700012,360.380005,44.239147,77.204353,82.74659,102.330002,815.950012,787.210022,36.77,136.026184
2016-09-23,805.75,359.779999,44.090061,76.626602,81.932617,101.190002,814.960022,786.900024,36.66,135.158157
2016-09-26,799.159973,362.399994,43.712372,75.852989,81.207993,100.25,802.650024,774.210022,36.25,135.119141
2016-09-27,816.109985,362.26001,43.940971,76.166351,81.55542,100.610001,810.72998,783.01001,35.639999,135.675049
2016-09-28,828.719971,362.380005,43.891277,76.685364,82.359467,100.230003,810.059998,781.559998,36.779999,135.928635
2016-09-29,829.049988,359.950012,43.940971,75.4515,81.317177,99.720001,802.640015,775.01001,37.310001,133.168503
2016-09-30,837.309998,360.25,44.030426,76.176147,82.091438,99.470001,804.059998,777.289978,37.549999,132.768646
2016-10-03,836.73999,356.190002,43.831642,76.420959,82.250267,99.75,800.380005,772.559998,37.52,134.507217
2016-10-04,834.030029,353.119995,43.861462,74.178467,82.121223,98.889999,802.789978,776.429993,37.0,134.507217
2016-10-05,844.359985,349.029999,44.259026,74.472244,82.736656,99.690002,801.22998,776.469971,36.75,134.468002
2016-10-06,841.659973,353.149994,43.722313,75.598381,82.74659,100.809998,803.080017,776.859985,36.700001,135.566254
2016-10-07,839.429993,351.089996,43.652737,74.814987,82.270119,99.980003,800.710022,775.080017,36.41,134.124802
2016-10-10,841.710022,356.420013,43.523529,74.628922,82.508354,100.540001,814.169983,785.940002,36.57,134.634689
2016-10-11,831.0,352.799988,42.638947,73.992409,81.43631,99.129997,809.570007,783.070007,36.119999,133.654114
2016-10-12,834.090027,359.899994,43.06633,74.501617,81.644753,100.089996,811.77002,786.140015,36.259998,134.909271
2016-10-13,829.280029,361.899994,42.897362,74.149086,81.267555,99.730003,804.080017,778.190002,36.169998,135.419174
2016-10-14,822.960022,361.720001,43.424137,74.863937,81.843285,100.059998,804.599976,778.530029,36.599998,134.673935
2016-10-17,812.950012,361.149994,43.26511,74.922699,81.545494,99.849998,806.840027,779.960022,36.580002,134.615097
2016-10-18,817.650024,365.940002,43.911156,74.854156,80.979683,100.059998,821.48999,795.26001,37.299999,134.958313
2016-10-19,817.690002,368.51001,43.523529,75.059799,82.20063,99.809998,826.840027,801.5,37.52,134.732758
2016-10-20,810.320007,367.980011,44.050304,74.354729,81.892906,99.650002,821.630005,796.969971,37.650002,134.644501
2016-10-21,818.98999,369.910004,44.268967,73.933655,81.744026,99.160004,824.059998,799.369995,37.639999,134.07576
2016-10-24,838.090027,372.109985,45.193306,74.325348,82.557983,100.510002,835.73999,813.109985,37.810001,134.987717
2016-10-25,835.179993,373.220001,44.785801,74.198044,81.426376,99.720001,828.549988,807.669983,37.610001,137.037155
2016-10-26,822.590027,367.910004,44.169571,69.487839,81.148438,99.989998,822.099976,799.070007,37.400002,138.53743
2016-10-27,818.359985,351.559998,43.453957,68.900284,81.317177,96.75,817.349976,795.349976,36.880001,133.634506
2016-10-28,776.320007,354.970001,43.056389,67.1866,81.614975,98.330002,819.559998,795.369995,36.900002,134.52684
2016-10-31,789.820007,357.279999,42.907299,68.34211,81.90284,98.480003,809.900024,784.539978,36.790001,133.958099
2016-11-01,785.409973,347.709991,42.340767,67.754562,81.019394,98.559998,805.47998,783.609985,36.82,132.457794
2016-11-02,765.559998,346.170013,42.340767,67.558708,79.987038,98.660004,788.419983,768.700012,36.799999,132.644104
2016-11-03,767.030029,338.709991,43.106083,68.988419,80.056526,98.110001,782.190002,762.130005,36.16,131.536041
2016-11-04,755.049988,340.519989,41.446247,69.213654,79.768661,97.93,781.099976,762.02002,35.529999,130.388748
2016-11-07,784.929993,350.140015,40.839958,70.124359,81.90284,99.559998,802.030029,782.52002,35.73,133.271698
2016-11-08,787.75,356.25,40.760445,69.781616,82.270119,100.169998,811.97998,790.51001,35.599998,133.860031
2016-11-09,771.880005,347.929993,39.905682,69.566185,82.627464,100.510002,805.590027,785.309998,35.41,143.862045
2016-11-10,742.380005,330.799988,38.464504,68.821945,81.267555,99.800003,780.289978,762.559998,35.310001,144.842636
2016-11-11,739.01001,325.049988,39.170181,68.107094,81.277473,100.540001,771.75,754.02002,35.490002,145.381943
2016-11-14,719.070007,330.200012,37.540161,69.282188,77.803223,100.120003,753.219971,736.080017,34.990002,146.823395
2016-11-15,743.23999,336.339996,38.295536,69.693489,77.991837,101.540001,775.159973,758.48999,34.75,144.430771
2016-11-16,746.48999,335.980011,38.732861,69.899124,79.658012,103.209999,779.97998,764.47998,34.950001,143.322708
2016-11-17,756.400024,331.140015,39.696957,70.447517,80.642792,105.059998,786.159973,771.22998,35.400002,142.146011
2016-11-18,760.159973,333.23999,38.156387,69.115723,80.394119,104.290001,775.969971,760.539978,34.939999,143.205032
2016-11-21,780.0,335.940002,38.196144,68.792572,81.259529,105.440002,784.799988,769.200012,35.82,143.26387
2016-11-22,785.330017,343.959991,36.94381,70.192902,79.508797,106.309998,785.0,768.27002,36.009998,144.891647
2016-11-23,780.119995,338.209991,37.033264,69.742447,79.150696,107.599998,779.0,760.98999,35.470001,145.009323
2016-11-25,780.369995,339.76001,36.993511,70.222275,79.707733,107.230003,780.22998,761.679993,35.470001,145.666306
2016-11-28,766.77002,341.230011,37.142593,71.064438,78.663284,106.610001,785.789978,768.23999,35.82,146.009506
2016-11-29,762.52002,343.390015,37.719067,71.436554,78.73291,106.540001,789.440002,770.840027,35.639999,147.617691
2016-11-30,750.570007,338.76001,36.387222,70.565025,76.912552,104.620003,775.880005,758.039978,35.939999,146.6371
