Date,O,T,SJM,NEM,SCG,GIS,AWK,TSN,CPB,REG
2015-12-31,47.85994,31.185871,117.750534,17.833899,56.914455,54.101059,57.388065,52.196251,50.056568,64.199959
2016-01-04,47.442791,31.131491,116.834045,18.279995,57.083817,53.913399,57.935532,51.834118,49.208801,63.65332
2016-01-05,48.471748,31.349005,117.712364,18.260168,57.450764,53.669453,57.772255,51.188148,49.389778,64.897362
2016-01-06,48.759102,31.303053,116.853142,18.398952,57.403721,53.228455,57.52253,51.148998,49.30405,65.274338
2016-01-07,47.915554,30.797573,114.857857,18.696352,57.347263,52.112644,57.090317,51.060909,48.702217,64.671181
2016-01-08,47.433521,30.825142,114.600098,17.853729,57.112038,52.282852,57.311226,51.188148,48.980137,64.115135
2016-01-11,48.453197,31.201956,115.268356,16.862402,57.290813,52.869129,57.868298,51.59922,49.258053,64.492104
2016-01-12,48.601517,31.156006,116.156212,16.862402,57.036766,53.304111,57.810677,52.440937,51.251373,64.171669
2016-01-13,48.0546,31.008955,113.759972,17.328327,56.669823,52.292305,57.714626,51.990715,50.59013,63.549652
2016-01-14,48.434666,31.523624,114.848312,17.12015,57.535446,52.339584,58.4734,51.785179,51.260952,63.351749
2016-01-15,48.379051,31.238722,112.900757,17.546417,56.952087,51.762764,58.089207,50.395367,50.781792,63.804123
2016-01-19,49.139168,31.716623,114.304146,16.168476,57.921204,52.405773,58.598259,48.623848,52.065948,65.396866
2016-01-20,48.082409,31.156006,113.970009,16.416309,56.575737,51.592556,58.223671,48.897892,51.845531,64.699448
2016-01-21,48.684944,31.744204,113.855438,16.545181,56.52869,51.176487,57.868298,49.925571,51.835953,64.473267
2016-01-22,50.093956,32.295631,117.320938,16.535267,57.55426,52.320671,59.971729,50.131107,52.37262,65.905785
2016-01-25,49.954914,32.166969,116.328056,17.516678,56.961502,51.8195,59.011261,50.199623,52.334278,65.557083
2016-01-26,51.16925,32.534592,117.359131,18.339476,57.065002,52.131554,59.885284,51.383896,52.851784,67.272346
2016-01-27,51.058025,32.608116,118.800697,19.271318,56.94268,51.951885,59.971729,50.757504,52.708031,66.254501
2016-01-28,51.047779,32.65406,120.566849,19.36054,57.761253,52.207203,60.941807,51.471981,53.407604,66.499527
2016-01-29,51.90369,33.141163,122.504868,19.786808,59.229042,53.436501,62.34409,52.225613,54.059277,68.224228
2016-02-01,52.703793,33.25145,123.27816,20.371687,60.376926,53.587788,62.459351,53.155418,54.49052,69.006462
2016-02-02,53.234077,33.141163,122.514412,19.895853,60.84737,52.76511,62.776306,51.87326,53.96344,68.214813
2016-02-03,53.355019,33.747742,123.507278,22.146154,62.004669,52.642185,63.275738,51.794968,53.944267,68.846252
2016-02-04,53.47596,33.57312,120.223167,23.177132,61.336639,52.122097,61.721371,50.845589,53.033859,68.092278
2016-02-05,51.996723,33.894794,119.784019,24.198193,60.743877,52.358494,61.518627,55.886105,53.513027,67.168686
2016-02-08,52.257221,34.106174,119.994049,24.971428,60.66861,52.689465,62.068935,58.881054,53.886772,66.433563
2016-02-09,52.433979,33.683411,121.578819,24.089148,61.421322,52.897491,63.449532,59.556381,54.825935,66.961349
2016-02-10,52.824734,33.48122,122.672905,24.099058,61.327229,53.039341,64.376373,60.270866,55.477596,66.791702
2016-02-11,55.932076,33.279022,121.07016,24.822729,60.734474,52.935322,63.797092,58.773384,54.940937,65.811539
2016-02-12,56.266983,33.517979,121.809158,25.556309,60.593334,53.795822,62.831646,58.890842,55.813011,65.74556
2016-02-16,55.652966,33.683411,122.557739,24.346893,60.950882,54.523952,62.899223,60.495972,56.963001,66.603203
2016-02-17,55.643669,33.674213,122.29863,24.62446,60.828552,54.97784,62.474411,61.083218,58.362167,66.688026
2016-02-18,56.239079,33.995888,122.394585,24.852468,61.910591,55.412823,63.536423,61.621525,58.419662,66.650063
2016-02-19,56.025105,33.609882,122.605728,24.62446,61.515404,55.526299,63.497799,61.631313,58.400494,66.782936
2016-02-22,55.559925,33.876415,121.751564,24.902035,61.835312,55.195328,63.980518,62.737289,58.218418,66.906326
2016-02-23,55.550621,33.766129,118.862778,25.169691,62.10817,55.620857,64.366714,63.412628,58.362167,66.69751
2016-02-24,55.383167,34.096985,122.615326,25.358044,62.559795,55.753239,64.386017,63.990074,58.00758,66.792435
2016-02-25,55.932076,34.345127,124.35244,25.625698,62.832657,56.869064,65.699036,65.076477,60.010487,67.893456
2016-02-26,54.727016,34.124557,122.528946,25.130041,60.988506,55.791065,62.570961,63.928764,59.397152,66.963287
2016-02-29,54.643005,33.959126,122.432983,25.605875,61.176689,55.64922,62.580627,63.516766,59.176743,66.991768
2016-03-01,54.913692,34.363506,123.066391,25.169691,60.489838,56.140942,63.044041,64.330956,58.563412,68.842621
2016-03-02,55.109711,34.639225,122.6633,26.012316,61.214317,56.292244,66.384499,64.536957,58.89883,69.782295
2016-03-03,55.091042,34.914948,123.143181,26.587284,61.233139,56.538101,65.554214,64.762573,59.291744,69.915176
2016-03-04,54.288296,34.859798,122.40419,25.883444,62.042309,56.9258,65.525261,63.722759,59.368408,70.095497
2016-03-07,53.905594,35.043613,121.693985,26.299803,61.938805,56.377346,65.013565,64.438858,59.464245,69.184319
2016-03-08,54.736347,35.006851,121.127739,25.68956,62.797832,56.689396,66.00798,64.193634,59.905067,68.709732
2016-03-09,55.007038,34.905758,121.95311,25.937624,63.224953,57.152748,66.316933,64.821434,60.614239,69.07991
2016-03-10,55.305733,35.209042,123.315941,27.138256,63.376823,57.237854,65.872818,65.370773,60.460903,69.184319
2016-03-11,55.660435,35.254993,124.304459,26.473444,63.756489,57.739029,65.756966,66.400772,61.323399,70.304329
2016-03-14,55.772442,35.218231,124.054932,25.927702,63.452755,57.578274,65.650749,65.93972,60.863396,70.513145
2016-03-15,55.875122,35.402042,123.287148,26.165846,64.098206,57.909233,66.220383,65.390388,61.007149,70.949745
2016-03-16,56.827232,35.631809,123.939766,27.336708,64.401932,58.051079,66.519669,65.772949,61.572559,71.680611
2016-03-17,57.471283,35.953472,124.678764,27.247406,64.658226,58.419865,67.552704,65.929916,61.687561,73.199272
2016-03-18,57.163269,35.438808,123.661438,27.57485,64.724663,58.429325,65.660416,65.90049,61.65881,70.72197
2016-03-21,56.724545,35.769661,123.171974,27.57485,64.772118,57.965969,65.216301,65.48848,61.630062,70.199921
2016-03-22,56.827232,35.503143,122.557739,27.177946,64.430405,57.483711,65.274231,65.419815,60.662148,69.896194
2016-03-23,57.321945,35.420429,123.584663,24.786606,64.81958,57.691746,65.216301,66.155525,60.786736,69.46907
2016-03-24,57.368618,35.732903,123.527084,25.203354,65.341621,58.022713,65.293541,65.615997,60.537563,69.592453
2016-03-28,57.975338,35.90752,124.381233,25.501032,65.303665,58.514435,64.820465,66.194771,60.738811,70.608063
2016-03-29,58.68475,36.256771,124.745918,26.741354,66.4142,59.516777,66.345886,66.410583,61.495892,71.547722
2016-03-30,58.253067,36.183239,124.937866,26.542902,65.968086,59.866653,66.239685,66.273247,61.486313,71.253487
2016-03-31,58.533981,35.999432,124.611565,26.374218,66.585052,59.90448,66.54863,65.390388,61.131733,71.044662
2016-04-01,58.290535,35.889145,127.183662,26.41391,67.486778,61.42691,67.09893,66.793152,62.444645,71.500275
2016-04-04,58.206253,36.174057,122.432983,26.096386,67.296936,61.805157,67.214798,66.47924,62.74173,71.566719
2016-04-05,58.861725,36.017811,120.935799,27.088642,66.214867,60.783894,66.66449,66.155525,61.716305,70.693481
2016-04-06,58.964737,35.952686,122.40419,27.525238,66.376228,60.651508,67.09893,66.744102,61.907978,70.683983
2016-04-07,58.665092,35.906162,122.576942,27.743534,65.996552,60.118145,67.38858,66.547913,61.495819,70.446701
2016-04-08,58.992817,35.822414,122.749695,28.874708,66.091476,60.289581,67.948532,66.812775,61.832863,70.902298
2016-04-11,58.992817,35.720062,122.634514,30.869146,65.635872,59.889557,67.6782,66.155525,61.524712,70.522629
2016-04-12,59.685753,35.980587,122.816864,30.392862,66.224365,60.441967,67.958191,67.067825,61.611374,71.262978
2016-04-13,59.067734,35.589806,123.056808,29.251766,66.119957,59.708591,67.958191,64.380005,60.484692,70.949745
2016-04-14,58.683819,35.747978,122.269829,28.457962,65.730782,59.156178,68.00647,63.428478,59.473564,70.380272
2016-04-15,59.002186,35.803806,123.229538,29.14262,66.262329,59.480007,68.798134,64.085716,59.723942,71.09214
2016-04-18,59.133289,35.96199,124.170097,29.231922,66.357254,59.556198,69.222931,64.536957,60.032093,71.32943
2016-04-19,59.264374,36.213207,124.314049,30.670696,66.328773,59.413334,69.705658,64.075912,59.531345,71.262978
2016-04-20,57.644409,36.027115,123.363907,30.214256,64.667694,58.70853,68.431252,62.457333,59.126896,70.123993
2016-04-21,55.275341,35.226929,119.56337,31.940788,63.01614,57.260815,65.901787,61.741234,57.615021,68.814148
2016-04-22,55.593719,35.422321,121.07016,30.988216,63.149017,57.67989,66.847923,61.868763,58.395027,69.620934
2016-04-25,56.483284,35.552589,122.29863,30.869146,63.490719,58.184685,68.354034,62.859528,58.780224,70.26635
2016-04-26,55.809082,35.440933,122.183456,31.722488,63.111053,57.822754,68.942955,63.448097,58.732071,70.532112
2016-04-27,55.668625,36.027115,122.788071,31.851479,63.652084,58.222786,69.676697,64.085716,59.358006,70.968742
2016-04-28,55.874386,35.952686,122.634514,32.734596,64.363968,58.3466,69.889099,64.272102,59.213562,70.541626
2016-04-29,55.620701,36.120159,121.866737,34.699268,65.199257,58.422798,70.246323,64.566391,59.425415,69.95314
2016-05-02,56.193832,36.380684,122.538551,34.074142,66.015549,59.260948,71.626915,65.4002,60.33062,71.272461
2016-05-03,57.039406,36.203903,121.713165,33.568092,66.138939,58.718056,71.375885,65.0961,59.820236,71.32943
2016-05-04,58.608437,36.175991,122.989624,32.099545,66.955238,58.803776,71.87793,65.419815,60.060986,73.332153
2016-05-05,58.636631,36.045723,123.210365,32.605595,66.452164,59.127602,71.02887,65.115715,60.725437,73.749779
2016-05-06,59.735897,36.278343,124.064522,33.865768,66.138939,59.156178,71.824547,65.969154,61.5536,74.480637
2016-05-09,60.168079,36.157379,124.208481,31.583574,66.319283,59.746689,72.086555,66.940292,62.535839,75.315895
2016-05-10,60.3372,36.576084,125.983986,32.774284,66.271828,60.699131,72.300034,67.950668,63.007698,75.11657
2016-05-11,59.444641,36.455128,125.848938,33.617702,66.233856,60.965816,72.309731,67.175728,63.036587,74.00605
2016-05-12,60.262024,36.799389,126.861824,32.952888,66.983704,61.642052,72.717278,67.342484,64.038086,74.689453
2016-05-13,59.773468,36.427216,125.955055,33.806232,66.812851,61.451557,72.494095,67.44059,63.652893,73.740295
2016-05-16,60.045937,36.548164,126.205856,35.145775,67.050148,61.499184,72.969566,67.048203,63.441032,74.772018
2016-05-17,58.721191,36.389992,123.225075,35.274773,65.313148,59.994324,71.155022,65.233429,61.44767,73.138435
2016-05-18,57.189743,35.775898,122.241127,33.26049,63.984291,59.422855,70.485489,64.340767,61.120258,72.020737
2016-05-19,55.479774,35.76659,122.588402,33.875687,64.876518,59.92765,71.222954,63.781624,61.611374,72.001633
2016-05-20,55.611309,35.775898,122.125359,33.468864,64.933479,59.480007,71.232651,63.477524,57.682426,72.775429
2016-05-23,55.479774,35.654934,122.453354,33.568092,64.297523,59.718113,70.980362,63.742382,57.682426,72.555702
2016-05-24,55.836811,35.822414,123.408363,31.494268,65.246704,59.432384,71.785751,63.860092,58.655033,73.453697
2016-05-25,55.789829,35.934071,124.237961,32.129318,65.028397,59.394283,71.106514,63.546196,58.404655,72.918724
2016-05-26,56.278389,36.138771,124.893921,32.19878,65.88266,59.880032,71.785751,63.899338,58.992077,73.444145
2016-05-27,56.465973,36.278343,124.652763,31.712564,66.167404,59.880032,71.9216,63.977993,58.92466,73.74984
2016-05-31,56.645081,36.427216,124.585236,32.159081,66.357254,59.794315,71.902184,62.709641,58.327618,73.176651
2016-06-01,57.361507,36.036419,125.135101,32.40715,66.623032,60.16576,73.008377,63.230747,58.799484,73.539665
2016-06-02,58.021381,36.138771,125.791046,32.099545,66.509125,60.222908,72.969566,61.549442,58.481701,73.998207
2016-06-03,59.435383,36.483036,127.064392,35.125938,67.534225,60.661034,74.192192,62.149212,59.406155,74.724258
2016-06-06,58.982903,36.604004,127.266968,35.155704,67.382362,60.556267,73.580879,59.858315,59.146156,74.131966
2016-06-07,59.56736,37.022701,127.845757,34.703907,67.154564,60.975334,73.716728,59.818977,59.415783,74.227493
2016-06-08,59.869019,37.087833,128.019424,35.130878,67.752663,61.356312,74.434769,58.757103,59.415783,75.163689
2016-06-09,60.312065,37.301838,138.167587,35.647221,68.585213,62.232563,75.172226,60.251595,60.195797,76.03302
2016-06-10,60.613735,37.525146,139.141907,35.537994,68.499084,62.299236,75.201347,59.553516,60.378765,76.04258
2016-06-13,60.44405,37.394886,139.122589,35.637287,68.355545,61.765862,75.356606,58.924252,59.820236,75.794205
2016-06-14,60.651428,37.571671,138.987534,34.9025,69.140251,61.946831,75.70591,59.27821,60.109131,75.689125
2016-06-15,60.707996,37.487926,138.447342,35.984825,67.963188,61.803967,75.502136,59.347034,59.521717,76.090347
2016-06-16,61.339584,37.674019,140.260864,35.359257,68.36512,62.651646,76.346344,60.458073,60.426914,75.966156
2016-06-17,60.44405,37.897327,139.604919,35.398979,68.34597,62.68021,75.851456,60.192604,60.128387,75.459839
2016-06-20,60.095257,37.943848,140.029358,35.08123,68.288559,62.746872,75.29837,60.261433,60.099499,75.488495
2016-06-21,60.64201,38.21368,140.839691,34.584755,68.441673,63.356434,75.832077,61.13649,60.523209,75.593582
2016-06-22,60.670292,38.427681,141.891159,35.468487,68.403404,63.242161,75.938797,61.628109,60.272839,75.010841
2016-06-23,60.802258,38.96735,141.379898,35.140808,68.278984,63.594555,76.598633,62.296688,60.320992,75.450294
2016-06-24,61.98061,38.632385,140.193359,36.928127,69.130676,62.994514,77.559265,62.503166,60.089874,74.991753
2016-06-27,63.130665,39.106907,141.563171,37.42461,70.231186,63.042145,79.286476,64.145134,61.216557,75.469398
2016-06-28,64.290146,39.097614,141.785034,36.908272,70.757515,62.632587,79.684319,63.122589,60.426914,77.77169
2016-06-29,64.725052,39.581444,143.839752,37.42461,70.776642,64.632721,79.878372,63.152096,60.494324,79.195099
2016-06-30,65.575943,40.204849,147.023117,38.844543,72.403473,67.928169,82.003426,65.669136,64.066971,79.988007
2016-07-01,65.840675,40.446766,146.280334,40.055954,72.374763,68.518677,81.605583,64.912048,63.614365,79.997559
2016-07-05,67.570839,40.335106,146.753021,40.095669,72.767128,68.680603,82.246017,65.570808,64.702545,81.287231
2016-07-06,67.325012,40.551506,147.640488,41.128342,72.843689,69.109184,81.576477,66.524544,65.049225,80.723595
2016-07-07,65.367966,39.798813,147.794861,40.671589,71.035027,69.051666,80.130676,66.524544,64.654495,79.816048
2016-07-08,66.095932,40.090485,148.634079,40.850319,71.848442,69.473534,80.887535,67.763382,64.915703,80.207726
2016-07-11,66.672653,39.996391,147.83342,40.770885,71.647484,68.850327,80.305336,67.32093,64.538399,80.398788
2016-07-12,66.247223,39.902309,146.492554,39.678623,70.374733,68.476387,78.878929,67.507751,64.306213,78.029617
2016-07-13,66.937393,40.071667,147.283569,40.592148,71.054169,68.974968,79.567871,68.048515,64.54808,78.812981
2016-07-14,66.502472,40.241028,146.145279,41.326939,70.499115,69.118774,79.305885,68.677773,64.364258,78.106056
2016-07-15,66.029739,40.353928,147.360748,41.038982,70.326874,69.051666,79.170021,68.402473,64.45134,77.838562
2016-07-18,66.162125,40.316292,147.341461,41.336868,70.709656,69.300957,79.03418,68.71711,64.402954,77.82901
2016-07-19,66.455193,40.241028,147.428268,41.09856,70.527832,69.646118,79.296181,69.887131,64.460999,78.297119
2016-07-20,65.991936,40.18457,147.00383,39.013344,70.346024,68.744865,79.170021,69.484009,62.477737,78.239792
2016-07-21,66.256676,40.00581,147.341461,40.234684,70.948898,68.275055,78.743095,69.936295,61.278103,78.430855
2016-07-22,66.568649,40.560921,147.563339,40.979408,71.704903,68.284645,80.382957,71.17514,61.316799,78.879852
2016-07-25,66.483566,40.40097,149.251495,39.847435,71.255119,68.735275,80.37326,72.079697,61.665089,78.793861
2016-07-26,66.285027,39.874084,147.322174,40.840393,70.61396,68.342163,79.791054,71.57827,60.571869,78.230232
2016-07-27,65.793404,40.231613,146.376785,42.022011,70.049362,67.642265,79.053589,70.949013,59.439957,78.163368
2016-07-28,67.016518,40.062256,146.965256,42.369545,70.757515,68.399689,79.626091,71.824081,59.585068,79.653641
2016-07-29,67.765587,40.730274,148.711288,43.690182,71.71447,68.927017,80.130676,72.364845,60.242939,81.134377
2016-08-01,68.400871,40.626781,148.826996,43.84906,72.307785,68.677742,80.382957,73.033424,60.030098,81.487839
2016-08-02,66.381256,40.60796,149.116425,45.537083,71.81974,68.044945,79.635796,72.246864,59.31419,80.331917
2016-08-03,65.594276,40.589142,147.370377,44.703003,71.168999,66.903992,78.762489,71.745407,58.888508,79.472145
2016-08-04,65.935616,40.532696,150.679153,44.593777,71.13073,67.584724,78.133713,72.325508,59.130367,79.31929
2016-08-05,65.006416,40.60796,149.743454,44.117153,69.800545,67.642265,76.505737,72.404175,59.32386,79.109123
2016-08-08,64.892647,40.391563,149.010315,44.335606,69.590027,67.718964,75.696609,72.826958,59.352886,78.803421
2016-08-09,65.357254,40.532696,148.450821,44.683136,69.618729,68.006599,75.784348,73.220238,59.343212,79.061356
2016-08-10,65.622734,40.645596,149.274796,45.249126,69.714417,68.131233,76.145042,73.38739,59.31419,79.156891
2016-08-11,64.646118,40.82436,148.179382,45.110111,69.867538,68.140831,75.872078,73.318573,59.101349,77.465988
2016-08-12,65.082275,40.720863,148.150299,44.851948,70.078079,68.236694,75.803848,74.105141,58.975574,76.997894
2016-08-15,64.465965,40.476242,147.40387,44.603703,69.0924,68.112061,74.614532,73.829826,58.636978,77.094009
2016-08-16,63.47039,39.478924,146.705933,43.978134,68.039742,67.594315,73.629936,73.003929,58.1726,76.017403
2016-08-17,64.105652,39.38483,148.586517,43.690182,69.226372,67.65184,75.023964,73.131744,58.462833,76.796021
2016-08-18,64.295288,38.952034,149.643158,44.117153,70.106781,68.332581,75.452896,73.770844,58.840137,76.82486
2016-08-19,63.337643,38.585091,149.875809,43.858986,69.456039,68.505157,74.517044,73.623352,59.043301,76.305763
2016-08-22,63.963428,38.491005,151.446198,43.014973,69.628304,68.610626,74.702263,74.331268,59.31419,76.959427
2016-08-23,63.80225,38.434551,139.23201,42.846169,69.379494,68.169586,74.565788,73.957657,58.482185,76.632614
2016-08-24,63.223862,38.453369,137.92334,39.569397,69.168961,68.073715,74.341576,73.741341,58.753067,76.709511
2016-08-25,63.214375,38.641541,136.672867,39.87722,69.322075,68.447624,74.351318,74.203468,59.140045,77.094009
2016-08-26,62.323086,38.274605,134.724396,39.648838,67.532555,67.949059,72.918312,73.829826,58.511208,76.51725
2016-08-29,62.939396,38.575684,137.157532,40.621937,68.106728,68.476387,73.532455,74.754059,59.130367,77.218979
2016-08-30,62.23753,38.472187,135.480499,38.328201,67.130638,67.603897,72.167686,74.310738,58.753067,77.074791
2016-08-31,62.513336,38.462776,137.448349,37.970737,67.609116,67.901131,72.12867,74.448669,58.743397,77.42086
2016-09-01,62.522846,38.538048,136.352951,39.152363,66.996658,67.22039,71.514519,74.360001,55.057415,77.026718
2016-09-02,63.026909,38.528641,137.138168,40.234684,68.566078,68.016182,72.918312,75.305756,55.850727,77.939934
2016-09-06,63.892372,38.792088,137.477432,41.704266,69.704857,67.977829,73.990631,74.951096,55.821701,78.353287
2016-09-07,64.662735,38.829723,135.848862,41.793633,69.484756,65.053528,74.08812,74.162964,55.250908,78.76664
2016-09-08,64.120628,38.754448,135.306015,41.297153,69.441345,64.689201,73.824913,73.591576,54.331837,77.622711
2016-09-09,61.11528,37.361958,131.767792,39.023277,66.605446,62.368942,70.666412,71.187782,53.161221,74.383224
2016-09-12,62.332638,38.30283,133.609604,40.075813,68.100555,63.548241,71.641258,72.734482,54.16737,75.488693
2016-09-13,60.430515,37.606586,132.262161,38.769264,67.155251,62.896271,71.124596,72.281311,53.635269,73.316216
2016-09-14,60.858486,37.531315,132.756561,38.351959,67.608604,62.781219,71.426796,72.015312,53.683643,73.152802
2016-09-15,61.181843,38.058201,133.464188,38.948101,68.418877,62.838745,71.865471,72.507889,53.964203,73.585373
2016-09-16,61.314995,37.822987,132.834122,38.014141,69.373817,62.50317,72.460136,72.163094,53.577221,73.527702
2016-09-19,62.028301,37.691265,132.834122,38.183056,70.270905,62.522346,73.28875,73.128548,53.509502,74.123695
2016-09-20,62.38018,37.597179,131.535126,37.904854,70.058685,62.033363,73.259499,73.453636,53.228947,73.921822
2016-09-21,63.492928,38.171108,132.155533,40.766346,71.312668,62.570286,74.838745,74.566879,53.88681,74.748512
2016-09-22,64.558105,38.679176,133.648392,40.508018,71.891418,62.378529,75.41391,75.62101,53.586899,76.276924
2016-09-23,64.719803,38.839127,132.979507,39.305794,72.335136,61.985428,74.565788,75.128426,53.103176,76.23848
2016-09-26,65.318962,38.707405,133.502991,39.007721,72.547348,61.266338,74.751007,74.754059,52.803265,76.411507
2016-09-27,64.843437,39.008484,129.557587,38.232731,71.438065,61.285515,74.234344,74.596436,52.832287,75.56559
2016-09-28,65.452118,38.434551,130.594849,38.958038,71.052238,61.438919,74.31234,74.891983,53.141872,76.257706
2016-09-29,64.481079,38.321648,130.643295,38.799068,70.135857,61.036232,73.093781,73.71965,52.609779,74.84465
2016-09-30,63.842003,38.208744,131.389725,39.037529,69.807899,61.247162,72.957298,73.562019,52.919361,74.488968
2016-10-03,62.363518,38.359283,131.244308,37.855175,68.997635,61.247162,72.196915,73.985634,52.812939,72.576042
2016-10-04,60.75148,37.540726,129.10199,34.029915,66.914108,60.45137,70.101013,72.576851,51.903545,72.008888
2016-10-05,59.063145,37.293118,129.024445,34.367729,66.518616,60.248478,69.379623,72.675377,51.990616,70.557365
2016-10-06,58.748375,37.245502,129.005051,33.831196,66.663315,60.30645,69.408859,73.276321,52.145405,70.82653
2016-10-07,58.624371,37.016945,128.869354,33.751717,66.721191,60.026268,68.862953,66.744698,52.457008,71.057228
2016-10-10,59.244381,37.150265,130.284653,33.841137,66.971985,60.325771,69.584343,69.453896,52.729671,71.787804
2016-10-11,58.004364,37.235977,128.12291,33.632484,65.920563,59.852364,68.716721,70.320831,52.437534,70.941887
2016-10-12,58.824684,37.455013,128.53006,34.29818,66.499321,60.026268,69.496605,70.498161,52.924416,71.105301
2016-10-13,59.816704,37.493107,129.819336,34.586319,67.367462,60.11322,69.954781,70.961189,53.421043,71.749336
2016-10-14,59.177612,37.350262,129.43161,34.010044,67.000916,59.688118,69.925537,70.517876,52.904949,71.566704
2016-10-17,59.759468,37.397877,128.985687,34.804905,67.666489,59.678459,69.93528,70.488319,52.271996,71.287933
2016-10-18,59.769005,37.483585,128.171387,35.937572,68.090912,59.813717,70.598175,70.498161,52.982845,71.355232
2016-10-19,59.654545,37.502628,128.753036,36.742371,68.139145,59.485229,69.8573,69.424339,52.125927,71.182198
2016-10-20,59.568695,36.80743,125.806107,36.772179,68.033035,58.934532,69.945038,68.774139,51.794846,71.172585
2016-10-21,59.044067,35.702736,126.029053,36.116417,67.91729,58.65435,69.789055,68.508133,51.911697,70.903419
2016-10-24,59.425617,35.102768,125.912735,35.609699,68.303116,58.828255,70.276474,68.793831,51.736416,71.268707
2016-10-25,59.425617,34.950394,126.20356,36.354874,68.756485,59.031143,70.812637,68.015556,52.038288,70.797684
2016-10-26,58.481293,34.693272,126.484665,35.947517,68.949402,58.779945,70.685921,67.651047,52.252518,69.942162
2016-10-27,56.382797,34.778973,125.321419,34.566444,68.611794,58.664013,70.500687,67.887482,51.609829,68.000381
2016-10-28,56.021,34.769455,127.880577,35.152657,69.01693,59.572186,70.705406,68.70517,52.788094,68.288765
2016-10-31,56.700569,35.036106,127.289261,36.801987,70.762848,59.881348,72.177429,69.798698,52.91468,69.278877
2016-11-01,55.26487,34.817074,126.940277,37.706139,69.180901,59.543201,71.212326,70.035133,52.009071,67.606262
2016-11-02,54.279015,34.636127,126.659164,36.941082,68.582855,59.301666,70.666412,69.266708,51.512455,66.145134
2016-11-03,54.125877,34.883732,126.232651,37.50742,68.496048,59.050461,70.276474,68.93177,51.346912,66.79879
2016-11-04,54.920296,34.75993,125.311729,37.557098,68.496048,58.596382,68.814209,66.183151,51.230057,66.635376
2016-11-07,55.944424,35.055153,127.444359,36.25552,69.682495,59.736427,69.926567,68.360367,52.437534,67.317879
2016-11-08,56.413425,35.22657,129.257751,35.828285,70.666382,61.552769,70.975227,69.256866,54.151375,67.56781
2016-11-09,53.235741,35.655117,127.922081,36.801987,67.492851,60.615616,70.808617,68.488426,53.518417,66.000938
2016-11-10,51.953178,34.826595,124.295288,34.45715,66.489685,59.002159,69.612961,65.257103,51.911697,65.520309
2016-11-11,52.058468,34.769455,123.876068,31.387005,66.692245,58.973179,69.857971,65.552658,52.096714,65.981712
2016-11-14,53.235741,34.40757,125.591972,32.390514,66.962326,59.127762,69.20134,67.463867,53.05101,67.647232
2016-11-15,53.283596,35.017063,125.572472,33.692097,68.110199,59.224373,70.191193,67.779121,53.498943,64.790672
2016-11-16,53.743027,35.378944,126.693642,33.54306,67.155251,59.185722,70.514595,67.99585,53.021797,64.722893
2016-11-17,52.517895,35.626545,121.721443,32.489872,67.406052,59.282341,70.357796,65.710274,52.797832,63.309135
2016-11-18,52.7859,35.769398,121.721443,32.479935,67.184189,59.185722,70.396996,66.360489,52.807568,63.899811
2016-11-21,52.728462,35.940819,123.2911,32.857498,67.888351,59.543201,70.994827,56.745308,53.596321,64.016014
2016-11-22,54.173733,36.7122,123.739571,32.98666,68.486404,60.557644,72.660912,58.085133,55.524384,64.810036
2016-11-23,53.71431,36.883621,122.433151,31.297585,67.3964,59.398281,71.043823,57.789581,55.329632,64.567963
2016-11-25,54.145023,37.340733,123.2911,31.714886,68.496048,60.19051,72.876526,58.764889,56.011272,64.558273
2016-11-28,53.934456,37.655006,123.807816,33.235054,69.923645,59.977966,73.405746,57.474327,55.865208,64.577644
2016-11-29,54.503113,37.597866,124.080803,33.334408,69.885063,60.538322,74.464211,58.310013,56.137863,64.780998
