Date,LH,PFE,WAT,MCO,EBAY,ZBH,CSCO,MRK,MDT,ABBV
2015-12-31,123.639999,29.926397,134.580002,97.562645,27.48,101.111046,25.341749,50.067657,74.097366,55.027214
2016-01-04,122.889999,29.620461,130.350006,94.528999,26.43,100.342285,24.833977,49.745384,72.989571,53.51313
2016-01-05,122.0,29.833691,129.809998,95.841637,26.120001,102.431732,24.721138,50.380466,73.2015,53.290199
2016-01-06,120.839996,29.30525,129.710007,94.130348,26.41,102.875244,24.457848,49.688507,73.403778,53.299484
2016-01-07,118.589996,29.110558,128.820007,90.153557,25.690001,100.50985,23.89365,49.252476,71.679482,53.141571
2016-01-08,116.25,28.739725,126.720001,87.586632,25.75,100.086037,23.301247,48.418339,71.072586,51.692516
2016-01-11,115.620003,28.804619,126.080002,88.345047,26.1,98.361267,23.762003,48.579475,70.32122,50.048382
2016-01-12,115.120003,28.739725,126.82,88.646469,26.209999,101.387016,23.837233,49.062901,73.634987,50.940117
2016-01-13,111.769997,28.155659,123.919998,84.698845,25.41,99.741089,23.131989,48.02021,71.910675,48.039711
2016-01-14,111.690002,28.841703,127.029999,85.68087,25.860001,101.219467,23.188408,49.100819,72.045532,51.212318
2016-01-15,111.07,28.56358,126.239998,83.609848,25.26,99.622818,22.210468,48.475204,71.207451,53.821743
2016-01-19,109.93,28.452328,125.849998,84.037659,25.77,97.809334,22.426744,48.664783,71.843246,51.615936
2016-01-20,109.690002,28.424517,125.019997,83.745964,25.82,96.863174,21.533436,47.915951,71.833595,53.643398
2016-01-21,109.0,28.350348,124.559998,83.42511,26.09,96.764626,21.533436,48.266663,71.862503,54.77916
2016-01-22,112.959999,28.470867,127.209999,85.972588,26.43,97.720642,21.975389,48.674267,73.134071,55.220322
2016-01-25,110.989998,28.276182,127.620003,84.348801,26.139999,97.631935,21.787325,48.266663,72.922134,55.051373
2016-01-26,112.699997,28.433788,122.550003,85.885063,26.65,100.273308,22.304501,48.769054,72.816162,54.685295
2016-01-27,112.82,28.294722,121.25,85.573929,26.42,100.174736,22.031807,47.745331,72.719841,53.605862
2016-01-28,109.790001,27.998053,117.449997,84.718277,23.129999,96.143707,21.730904,46.636295,71.19783,52.423172
2016-01-29,112.349998,28.266909,121.209999,86.672661,23.459999,97.829056,22.370323,48.029697,73.134071,51.53146
2016-02-01,112.269997,27.97024,120.360001,85.573929,23.940001,97.602371,22.078825,48.105526,74.029938,51.05275
2016-02-02,109.330002,27.942429,118.0,83.259804,23.290001,96.62664,21.467613,47.783245,73.702415,50.639748
2016-02-03,108.849998,27.783241,118.839996,83.220917,23.5,95.857887,21.721502,47.442001,73.355629,53.352425
2016-02-04,108.330002,27.155846,117.919998,84.698845,23.49,96.143707,22.135242,46.058083,73.403778,53.277328
2016-02-05,106.169998,27.183939,115.470001,81.383224,23.200001,93.640327,21.524031,46.806919,71.727638,49.860676
2016-02-08,100.940002,26.743826,113.620003,77.182808,22.48,90.70327,21.561644,46.285576,69.96479,49.644787
2016-02-09,102.529999,27.249485,115.830002,77.814812,22.01,90.575157,21.298357,46.598381,70.398277,50.198586
2016-02-10,104.589996,27.614687,117.68,77.853722,22.32,91.570602,21.16671,46.9491,71.438644,49.485218
2016-02-11,101.400002,27.277578,116.459999,76.278542,22.08,90.35833,23.207214,46.304531,69.955162,48.978348
2016-02-12,103.019997,27.492952,118.410004,80.031708,22.49,90.456879,23.611557,46.475151,70.706535,49.353806
2016-02-16,104.5,27.914333,120.019997,81.402679,22.950001,92.270363,24.297991,47.186069,71.997375,50.226742
2016-02-17,105.800003,27.745783,122.129997,83.717308,23.219999,93.995132,24.880991,47.963341,72.825806,51.634708
2016-02-18,108.629997,27.670868,121.199997,83.727074,23.530001,93.719162,24.852779,47.697933,72.218925,51.20293
2016-02-19,108.720001,27.614687,121.370003,83.658714,23.809999,93.4235,24.965622,47.508358,72.613876,50.958885
2016-02-22,110.57,28.139074,122.690002,86.061241,24.24,93.768448,25.040844,48.124485,73.86618,51.888138
2016-02-23,109.400002,28.054798,121.07,84.918549,23.620001,92.21122,24.561281,47.906467,73.018471,51.691029
2016-02-24,110.18,28.110985,120.760002,84.625587,23.959999,92.98983,24.749342,47.925426,73.625351,51.522068
2016-02-25,110.720001,28.644735,121.809998,86.569099,24.18,95.493217,25.012638,48.342506,74.810219,52.751694
2016-02-26,111.029999,28.307629,121.839996,86.530014,24.18,96.123993,24.833977,48.001255,74.453789,52.563969
2016-02-29,109.839996,27.783241,120.309998,86.725349,23.799999,95.414375,24.617701,47.593666,74.550125,51.259254
2016-03-01,111.18,28.129711,123.550003,89.401329,24.25,95.986015,25.22891,49.053421,71.457924,52.883102
2016-03-02,109.870003,28.073526,126.029999,90.143585,23.719999,96.035301,25.294735,49.546326,71.852859,52.282375
2016-03-03,111.919998,27.98925,126.349998,92.643761,23.940001,97.464386,25.266525,49.385178,72.170761,52.49826
2016-03-04,112.169998,27.820694,127.099998,93.171143,24.41,97.858627,25.200701,49.366222,72.835442,52.704765
2016-03-07,111.830002,27.895609,128.009995,92.253105,24.26,99.228584,25.520411,49.897045,73.220779,52.939426
2016-03-08,110.32,27.492952,127.75,90.61235,24.07,99.100464,25.435781,49.716938,72.671669,51.925682
2016-03-09,111.139999,27.848787,127.919998,90.885818,23.950001,98.932907,25.962362,49.631634,72.777649,52.930035
2016-03-10,111.43,27.70833,127.489998,90.954185,23.690001,99.405983,25.74609,50.276203,73.471214,52.779854
2016-03-11,115.489998,28.560459,129.149994,92.292175,24.02,103.092079,26.197443,50.869038,74.511597,54.187813
2016-03-14,115.029999,28.185896,128.960007,91.491325,24.280001,103.535591,26.046997,50.754295,74.68499,53.699722
2016-03-15,112.580002,27.661507,129.160004,91.4132,23.58,102.806259,26.00938,50.123211,74.029938,52.207279
2016-03-16,114.07,27.193304,129.949997,92.507042,23.68,102.756973,26.216249,49.664246,73.837265,52.854942
2016-03-17,112.330002,27.474226,127.760002,95.222084,23.76,102.096626,26.507755,49.272209,72.729477,51.925682
2016-03-18,114.669998,27.577229,129.949997,94.792358,23.77,103.003372,26.639397,49.960659,73.461586,53.098991
2016-03-21,114.120003,28.157804,130.149994,93.698532,24.34,102.875244,26.507755,50.486557,72.450127,52.573349
2016-03-22,113.889999,28.44809,129.979996,93.669243,24.129999,102.904808,26.592382,50.706482,72.556625,53.971928
2016-03-23,113.919998,28.270172,130.649994,92.057785,24.17,102.924522,26.169235,50.754295,72.130615,52.901875
2016-03-24,114.019997,28.16717,129.830002,90.778389,24.33,102.244453,26.291475,50.744736,71.61747,52.676598
2016-03-28,114.129997,27.886246,129.940002,90.807686,24.120001,102.835823,26.235058,50.515247,71.627151,52.667213
2016-03-29,115.739998,28.139074,131.679993,93.288345,24.1,104.55468,26.423126,50.98378,73.079445,53.549538
2016-03-30,117.849998,28.157804,132.160004,93.620407,24.040001,105.404243,26.761639,50.888161,73.021347,53.502609
2016-03-31,117.129997,27.755146,131.919998,94.304047,23.860001,105.335091,26.771042,50.591743,72.614716,53.615242
2016-04-01,118.43,28.129711,133.410004,95.280678,23.879999,106.066101,26.977917,51.347126,72.972954,53.896835
2016-04-04,118.279999,28.766468,132.889999,94.001282,24.030001,105.562302,26.702728,52.016457,73.873367,55.577007
2016-04-05,117.300003,29.36577,131.009995,91.579216,24.389999,104.692986,26.171333,51.863468,73.089127,54.948116
2016-04-06,119.589996,30.835934,134.190002,92.233589,25.43,106.777359,26.569878,53.192566,74.851234,56.215282
2016-04-07,118.459999,30.676741,130.149994,90.690475,24.1,106.836624,26.19031,52.991764,73.71846,55.66148
2016-04-08,118.519997,30.433279,131.330002,91.129982,24.07,107.636795,26.275711,52.934395,73.941139,54.882412
2016-04-11,117.639999,29.862066,130.660004,91.774567,24.059999,107.972672,26.209286,52.637978,73.253723,54.910572
2016-04-12,117.559998,29.927612,132.190002,93.09301,24.42,110.215103,26.228268,52.915272,74.183197,56.215282
2016-04-13,118.25,30.470736,134.740005,95.671341,25.08,113.060112,26.788132,53.50811,74.88028,55.968887
2016-04-14,119.010002,30.573742,134.889999,95.70063,25.209999,114.028229,26.807108,53.976639,74.90934,56.177376
2016-04-15,119.559998,30.433279,135.809998,95.505318,25.219999,112.645233,26.474987,53.680222,74.647926,56.395336
2016-04-18,118.82,30.536283,138.309998,96.335449,25.309999,112.230324,26.750174,54.034004,75.161064,56.745972
2016-04-19,118.989998,30.798471,136.619995,97.26326,24.299999,112.457542,26.883024,54.368675,75.625801,57.020794
2016-04-20,119.010002,31.116852,136.410004,98.41568,24.66,113.445396,26.987406,54.100945,76.177673,57.314571
2016-04-21,121.0,31.126223,137.679993,97.302315,24.690001,113.010742,26.797621,54.120064,76.022758,58.15799
2016-04-22,121.769997,31.154316,138.139999,96.472183,24.4,113.366356,26.712217,54.253933,76.477814,58.205368
2016-04-25,125.099998,31.098125,137.570007,96.569847,24.219999,113.267578,26.788132,53.756714,76.865097,57.778923
2016-04-26,126.739998,30.948298,133.339996,97.360924,24.49,113.810898,26.996897,53.584602,76.216393,57.741013
2016-04-27,127.0,30.901482,133.240005,97.468353,25.27,114.482643,27.177191,53.842773,76.923187,57.523052
2016-04-28,125.57,30.817207,131.649994,96.784714,24.620001,113.603439,26.531919,53.297745,77.242683,57.996887
2016-04-29,125.32,30.629921,130.160004,93.483665,24.43,114.364098,26.08593,52.43718,76.632729,57.80735
2016-05-02,125.860001,30.714199,132.880005,93.766899,24.26,114.522156,25.972059,52.877026,76.826363,58.224327
2016-05-03,125.330002,31.556969,131.270004,92.360535,23.98,113.504669,25.488106,52.666672,76.913498,58.537052
2016-05-04,124.18,31.276047,130.729996,91.48156,23.799999,113.297211,25.08956,52.408493,76.313217,58.243275
2016-05-05,124.489998,31.435234,131.100006,91.110458,23.809999,114.532036,24.871304,51.720039,76.971588,59.077221
2016-05-06,124.290001,31.444603,132.809998,92.253105,23.82,113.998589,25.174959,51.251511,77.203949,59.238319
2016-05-09,124.940002,31.669329,133.710007,92.448441,24.02,115.016083,25.155981,51.729599,77.7752,60.366039
2016-05-10,126.699997,31.650608,135.699997,94.040352,24.16,115.954536,25.649424,52.284191,78.646568,60.403946
2016-05-11,126.730003,31.329378,134.550003,92.682831,23.74,115.510002,25.336277,51.930405,78.530388,59.418381
2016-05-12,125.760002,31.357721,134.960007,92.526558,23.58,116.013817,25.30781,51.74873,78.753075,59.219372
2016-05-13,126.82,31.357721,134.759995,91.628067,23.780001,116.013817,25.174959,51.519241,78.143112,58.755013
2016-05-16,127.440002,31.537233,136.009995,92.555862,23.799999,118.147583,25.592485,52.255508,79.285576,59.181465
2016-05-17,126.190002,31.206554,134.490005,91.510872,23.27,117.060936,25.28883,51.93996,78.239929,57.096607
2016-05-18,126.279999,31.338821,135.050003,92.324684,23.690001,117.377068,25.355255,52.274628,78.036606,57.295616
2016-05-19,126.099998,31.537233,134.919998,91.255928,23.42,116.7547,26.161842,52.188572,77.455688,56.177376
2016-05-20,126.610001,31.877359,135.440002,92.001114,23.65,117.880867,26.541412,52.695351,77.959152,56.56591
2016-05-23,126.599998,31.811218,135.110001,91.883469,23.459999,117.979645,26.512945,52.513672,77.746162,56.196327
2016-05-24,128.160004,32.217484,137.559998,95.893738,24.049999,119.293503,27.015873,53.163879,78.365807,57.523052
2016-05-25,127.580002,32.453678,137.610001,96.207504,24.040001,120.449287,27.442888,54.091381,78.501343,58.015842
2016-05-26,127.309998,32.529263,136.710007,95.658417,24.120001,121.002487,27.423908,53.91927,78.598167,58.660255
2016-05-27,128.009995,32.699326,137.449997,96.805611,24.360001,121.575455,27.442888,54.005322,79.091949,59.427853
2016-05-31,127.949997,32.784359,137.550003,96.717361,24.459999,120.627098,27.566248,53.79496,77.920425,59.636337
2016-06-01,128.240005,32.8316,138.460007,96.933083,24.07,120.666618,27.423908,53.861897,77.959152,59.541576
2016-06-02,129.559998,32.944973,139.759995,97.648849,24.25,121.417397,27.594719,54.330421,80.350601,61.683289
2016-06-03,128.899994,32.774918,138.380005,96.835022,23.98,120.340622,27.642162,54.158314,80.302185,61.597996
2016-06-06,129.979996,33.001667,138.779999,99.031372,23.99,120.064026,27.613697,54.665089,80.670097,59.532097
2016-06-07,129.580002,32.91663,138.210007,98.237144,24.280001,117.979645,27.585224,54.502541,81.057381,59.79744
2016-06-08,131.479996,33.303997,139.679993,99.099998,24.23,118.305641,27.651649,55.095371,82.093346,58.499146
2016-06-09,131.190002,33.360687,140.050003,99.099998,24.33,117.950012,27.651649,54.674648,83.051857,57.570435
2016-06-10,130.300003,33.341789,138.039993,97.501785,24.07,117.782082,27.547272,54.320869,82.974411,57.80735
2016-06-13,127.540001,32.822159,135.630005,96.403603,23.889999,116.804108,27.366976,54.089512,82.974411,56.793358
2016-06-14,127.790001,33.058353,135.910004,96.325157,23.879999,115.401344,27.480846,54.224464,82.77108,56.764927
2016-06-15,126.389999,32.869389,134.990005,96.433014,23.959999,115.006203,27.18668,54.070229,81.551163,57.238754
2016-06-16,127.349998,32.8316,135.369995,95.079918,23.85,115.292686,27.395445,55.429455,81.899712,57.712589
2016-06-17,125.699997,32.330856,134.020004,94.805374,23.790001,115.065483,27.471357,53.87743,81.464027,56.869167
2016-06-20,127.510002,32.595406,136.460007,96.727173,24.57,116.221268,27.329018,54.118423,81.783539,56.96394
2016-06-21,128.229996,32.8316,136.100006,96.550682,24.700001,117.149849,27.30055,54.224464,81.899712,56.84074
2016-06-22,129.759995,32.567062,137.229996,96.344772,24.34,117.427002,27.253105,54.986023,81.580208,57.229275
2016-06-23,131.179993,32.680435,138.399994,99.71772,24.85,119.693787,27.727564,55.602974,83.042183,58.101128
2016-06-24,129.619995,32.094662,135.529999,91.834435,23.129999,115.506683,26.332647,53.867786,80.612022,56.72702
2016-06-27,125.529999,31.934048,132.5,86.167099,22.719999,114.170364,25.915123,53.318314,79.760002,55.60878
2016-06-28,126.470001,32.538715,133.990005,87.363312,22.99,116.130295,26.370605,53.57859,81.464027,56.850216
2016-06-29,129.380005,33.077244,134.649994,89.794983,23.309999,117.941734,26.816599,54.995659,82.732361,58.574959
2016-06-30,130.270004,33.266205,140.649994,91.883469,23.41,119.159264,27.224638,55.535492,84.010384,58.669727
2016-07-01,131.289993,33.606331,142.070007,92.246239,23.780001,119.456223,27.329018,55.853607,84.2621,59.427853
2016-07-05,130.729996,33.83308,141.520004,90.77549,23.76,118.733627,27.127932,55.911449,84.281471,58.679203
2016-07-06,131.970001,33.880322,142.649994,91.157883,23.83,120.545059,27.501381,57.029675,85.089058,60.05331
2016-07-07,131.970001,33.795292,142.470001,92.393326,23.93,120.782623,27.520531,56.663357,85.127991,60.110168
2016-07-08,135.300003,34.125965,146.529999,94.844604,24.610001,123.623528,28.018467,57.212837,85.974495,60.801971
2016-07-11,135.550003,34.154312,145.779999,95.942757,24.860001,123.8116,28.181255,57.203197,86.120453,60.982018
2016-07-12,136.25,34.239346,147.610001,98.217545,25.129999,124.187744,28.353617,57.453835,86.519379,62.071827
2016-07-13,135.899994,34.305481,147.919998,99.737328,25.120001,124.296638,28.487677,57.405636,86.353966,61.918869
2016-07-14,136.320007,34.881798,149.270004,101.00219,26.08,125.009331,28.497252,57.502033,86.431808,60.819492
2016-07-15,136.190002,34.740086,148.830002,101.32576,26.34,124.148148,28.554705,57.482754,85.974495,60.5327
2016-07-18,136.419998,34.61726,148.929993,101.933662,26.49,123.554237,28.640888,56.894718,85.809097,60.762135
2016-07-19,136.800003,34.61726,148.789993,101.570877,26.5,123.257278,28.650463,56.54768,85.993958,60.5327
2016-07-20,138.119995,34.655048,150.580002,102.198418,26.99,125.207306,29.330336,56.673,86.353966,60.618736
2016-07-21,137.880005,34.683395,149.460007,102.276848,29.93,124.019478,29.282459,56.673,85.565842,61.07761
2016-07-22,138.820007,34.711742,149.399994,103.237747,30.49,123.21769,29.406942,56.701916,84.748512,61.001129
2016-07-25,137.839996,34.749531,148.440002,103.639748,30.68,122.099144,29.483549,56.451283,84.573372,61.488682
2016-07-26,138.0,34.796776,155.089996,104.120209,31.4,122.366402,29.569729,56.258484,85.86747,61.612957
2016-07-27,137.600006,34.815662,157.399994,103.07106,31.309999,121.435944,29.454821,56.489838,85.118248,62.043152
2016-07-28,138.509995,34.645607,157.059998,104.110397,31.17,126.177368,29.225006,56.325962,85.059875,61.871075
2016-07-29,139.559998,34.853458,158.929993,103.94371,31.16,129.81015,29.234581,56.54768,85.264206,63.314613
2016-08-01,139.630005,35.250267,159.580002,103.218132,31.25,129.730942,29.426094,56.54768,85.682602,63.993355
2016-08-02,139.380005,34.381058,157.210007,102.159187,30.790001,129.265732,29.320761,56.229565,85.273933,63.840385
2016-08-03,140.130005,33.618942,157.199997,102.551392,30.950001,129.107346,29.416517,55.574055,84.330116,63.639629
2016-08-04,140.089996,33.485573,157.449997,101.884651,31.059999,129.582489,29.493122,55.75721,84.417694,63.190331
2016-08-05,140.759995,33.761841,157.25,103.002419,31.389999,130.06752,29.722942,61.560432,84.738777,63.610954
2016-08-08,139.350006,33.27599,157.389999,102.463158,31.15,130.32489,29.694212,60.596439,84.612305,63.419758
2016-08-09,139.970001,33.418892,158.270004,102.208214,31.110001,131.740356,29.627184,60.239769,85.371231,63.821278
2016-08-10,140.149994,33.466522,158.509995,101.68853,31.120001,127.612656,29.541002,60.384361,84.93338,63.505806
2016-08-11,140.979996,33.485573,159.300003,102.472946,31.200001,128.186783,29.636761,61.338715,85.429626,64.002899
2016-08-12,140.050003,33.323624,158.25,101.44342,30.889999,128.028397,29.560154,61.06879,85.176636,64.232353
2016-08-15,139.770004,33.447472,159.139999,103.022034,31.049999,128.592621,29.866577,61.039879,85.536644,64.423546
2016-08-16,138.889999,33.142624,158.229996,102.08075,30.83,126.998955,29.799545,60.769958,84.913925,63.802147
2016-08-17,138.240005,33.476048,158.490005,102.119965,30.610001,126.484215,29.416517,61.010956,84.777702,63.888195
2016-08-18,138.710007,33.523678,159.100006,102.562767,30.52,126.721794,29.186703,61.338715,84.729057,63.830826
2016-08-19,138.050003,33.323624,160.259995,102.907173,30.629999,126.484215,29.225006,61.078434,84.69014,64.146301
2016-08-22,138.429993,33.19025,160.779999,102.828438,30.620001,126.959351,29.330336,61.261597,84.96257,64.060272
2016-08-23,138.070007,33.428413,161.820007,103.940376,30.67,128.454056,29.665485,61.290516,85.429626,63.25724
2016-08-24,136.320007,33.1712,157.990005,103.87149,31.25,126.504021,29.74209,60.471127,84.310677,62.19611
2016-08-25,135.419998,33.123569,158.110001,104.009247,31.34,126.860367,29.962334,60.075886,83.084679,61.871075
2016-08-26,136.039993,33.1712,158.210007,104.520935,31.309999,128.196671,30.019785,60.586803,84.262009,61.765915
2016-08-29,137.740005,33.447472,158.899994,105.445908,31.4,129.265732,30.240028,60.741039,85.098793,61.670322
2016-08-30,137.630005,33.228363,157.520004,106.508621,31.77,128.553009,30.201725,60.451843,84.505257,61.335728
2016-08-31,136.929993,33.152145,157.309998,106.951431,32.16,128.29567,30.105968,60.528965,84.680405,61.278362
2016-09-01,136.130005,33.037827,156.100006,106.813675,32.130001,127.048454,30.240028,60.635002,84.631752,61.211445
2016-09-02,137.710007,33.123569,156.190002,107.679581,32.279999,128.087784,30.47942,60.71212,84.96257,61.297489
2016-09-06,138.369995,33.123569,156.690002,108.329033,32.41,128.622314,30.517723,60.962757,84.81662,61.765915
2016-09-07,140.460007,33.19025,159.229996,108.388069,32.509998,128.652008,30.441116,60.606079,83.824165,62.110065
2016-09-08,139.119995,33.075935,159.490005,108.181435,32.700001,128.681732,30.134695,60.962757,83.931198,61.24012
2016-09-09,135.020004,32.485291,151.130005,104.914543,31.889999,124.019478,29.541002,60.239769,82.578728,60.570942
2016-09-12,136.970001,33.009251,153.440002,106.872711,32.490002,125.266701,30.105968,60.914558,83.87281,61.259247
2016-09-13,133.339996,32.428131,153.070007,105.60334,31.91,122.267418,29.74209,60.021187,82.54953,60.551823
2016-09-14,132.990005,32.33287,152.889999,105.60334,31.799999,122.158539,29.684637,59.574497,82.393845,60.551823
2016-09-15,134.679993,32.523399,155.160004,106.961273,31.98,123.623528,29.981482,60.574688,83.347389,60.561382
2016-09-16,135.380005,32.33287,153.889999,106.744789,31.77,123.039513,29.531427,60.477581,83.687943,60.484898
2016-09-19,135.009995,32.056602,154.679993,106.744789,31.57,123.702713,29.703787,59.55508,83.668472,60.140751
2016-09-20,134.669998,32.209026,155.089996,106.223267,31.360001,123.524544,29.780396,60.147419,84.028488,60.494457
2016-09-21,136.720001,32.656769,156.720001,107.709114,31.969999,126.142807,30.029364,60.885426,84.78743,61.278362
2016-09-22,137.830002,32.532921,157.820007,108.397919,32.279999,127.808975,30.316633,61.196167,85.449081,62.215229
2016-09-23,137.389999,32.637714,157.669998,107.522148,32.07,127.273415,30.010212,61.137901,85.342049,62.119625
2016-09-26,137.020004,32.047073,156.779999,107.246628,31.67,125.83535,29.751669,60.351349,84.223091,61.24968
2016-09-27,137.789993,32.228085,159.479996,108.230637,31.940001,126.956047,30.14427,60.75919,84.751129,61.727676
2016-09-28,136.889999,32.380501,158.240005,107.817352,31.85,127.551102,30.163422,61.46806,84.81958,61.393082
2016-09-29,135.460007,31.742228,156.339996,106.026459,32.299999,126.787453,30.058088,60.11829,83.509254,60.05471
2016-09-30,137.479996,32.266178,158.490005,106.547981,32.900002,128.949493,30.374086,60.603821,84.487106,60.293705
2016-10-03,136.330002,32.085182,159.050003,107.531982,32.549999,128.810669,30.412706,60.710632,84.477333,60.446659
2016-10-04,136.0,32.123295,158.199997,106.646385,32.560001,128.166016,30.267883,60.652374,84.203537,60.226788
2016-10-05,136.630005,32.294765,158.270004,106.754616,32.150002,129.475143,30.499601,60.982533,84.389328,60.599621
2016-10-06,137.479996,32.056602,157.759995,107.118698,32.130001,129.713165,30.393396,60.846588,84.047081,60.06427
2016-10-07,138.869995,31.970865,159.0,106.528305,31.620001,129.921448,30.383741,60.9534,84.056854,60.159866
2016-10-10,139.100006,32.018494,158.889999,107.404068,31.950001,131.647125,30.383741,62.050705,84.262199,60.523144
2016-10-11,136.479996,31.561226,156.830002,105.859184,31.459999,125.577499,29.968584,60.137714,81.357956,59.643639
2016-10-12,136.520004,31.504068,155.75,106.528305,31.5,125.994041,29.292746,59.875526,81.827339,59.055115
2016-10-13,136.369995,31.208744,154.820007,104.904694,31.51,125.865112,29.128614,60.700924,81.465523,58.997227
2016-10-14,135.789993,31.11348,154.899994,105.367188,31.889999,126.103127,29.138269,60.341633,80.878815,58.05172
2016-10-17,135.970001,30.961058,155.169998,104.993256,31.809999,125.577499,29.176888,59.739582,80.741898,58.022781
2016-10-18,138.309998,31.142057,156.740005,106.075668,31.639999,128.037094,29.389296,60.293079,81.700226,59.383141
2016-10-19,138.029999,31.05632,157.289993,106.666061,32.52,127.025482,29.302401,60.079445,81.817551,59.267368
2016-10-20,139.820007,30.999165,157.190002,106.361031,29.02,127.154411,29.118961,60.127998,82.159798,59.585751
2016-10-21,138.759995,30.65621,156.179993,100.604607,29.059999,126.470078,29.109304,59.428837,82.052246,58.83321
2016-10-24,139.669998,30.608578,157.75,101.194992,29.219999,126.936218,29.408604,58.991859,81.455742,58.968285
2016-10-25,138.410004,30.751472,138.600006,101.126122,29.049999,124.555969,29.292746,60.157131,80.644127,59.383141
2016-10-26,126.459999,30.865797,137.419998,100.496361,28.82,120.083115,29.495497,59.108383,79.324013,58.871799
2016-10-27,123.949997,30.942001,140.800003,100.525887,28.809999,119.993851,29.331364,59.516232,79.333786,59.296307
2016-10-28,124.0,30.418047,139.809998,99.551712,28.6,121.541008,29.534119,57.137138,80.116074,55.572201
2016-10-31,125.339996,30.208464,139.139999,98.912109,28.51,104.532211,29.62101,57.020615,80.204079,53.816273
2016-11-01,123.830002,29.598772,137.429993,97.455788,28.379999,102.905716,29.427914,57.583824,79.128433,54.462685
2016-11-02,124.019997,29.179604,136.419998,96.393051,28.26,101.180038,29.341019,57.137138,79.294678,54.790718
2016-11-03,121.629997,28.474644,136.789993,96.491455,28.059999,101.695755,29.273438,56.739002,79.793381,53.922401
2016-11-04,121.889999,28.579437,138.039993,96.04866,27.950001,102.161888,29.147924,57.117714,80.321426,54.067123
2016-11-07,125.139999,28.941442,140.289993,97.987144,28.24,103.590027,29.872036,58.312119,82.091354,56.836082
2016-11-08,126.059998,28.864471,141.149994,98.085541,28.030001,100.9916,29.929966,58.758804,82.472717,56.739605
2016-11-09,121.720001,30.904226,142.380005,99.059715,28.290001,100.783333,30.277542,62.322598,81.02549,60.434769
2016-11-10,126.209999,32.22237,143.320007,98.6661,28.16,99.851059,29.929966,63.080021,80.888596,61.746895
2016-11-11,124.82,31.356438,142.089996,98.833397,28.639999,97.222893,30.277542,62.099258,80.252975,60.878578
2016-11-14,127.5,31.154385,140.179993,98.459473,27.889999,97.18322,30.287195,61.691402,77.006485,60.753155
2016-11-15,128.029999,31.010063,141.470001,97.70179,28.49,100.614731,30.605803,61.807938,78.492828,60.65667
2016-11-16,127.010002,30.750284,140.699997,97.10154,28.33,100.049408,30.480289,60.817455,79.099098,59.373497
2016-11-17,127.120003,30.528988,138.850006,99.956017,28.870001,99.970085,29.012758,60.885426,79.988953,59.527866
2016-11-18,126.0,30.288452,135.179993,99.323883,28.690001,99.811401,29.138269,60.079445,79.138214,58.389404
2016-11-21,126.120003,30.375046,137.649994,99.886879,29.0,101.249451,29.012758,60.497005,78.795975,58.292923
2016-11-22,124.730003,30.144131,135.300003,100.410362,29.059999,99.979996,28.85828,59.914364,71.970505,56.855377
2016-11-23,126.010002,30.230724,138.350006,99.620201,28.9,100.168434,28.68449,59.856106,74.102242,58.061378
2016-11-25,127.510002,30.490501,138.720001,99.778221,28.950001,101.517235,29.051376,60.409607,73.847992,58.379753
2016-11-28,125.709999,30.346182,136.559998,99.649826,28.57,101.140366,28.887243,60.011475,72.351868,57.366718
2016-11-29,127.720001,30.711798,137.630005,99.847374,28.51,102.548683,28.80035,60.390186,71.794487,59.421738
2016-11-30,125.849998,30.92347,134.570007,99.264626,27.809999,101.021355,28.790695,59.419125,71.393562,58.659546
2016-12-01,123.650002,30.269209,133.710007,96.054573,27.389999,98.968407,28.433468,59.001572,70.288589,57.077282
