Date,FB,AMZN,ATVI,V,MSFT,HD,AIZ,FISV,MCD,GPN
2015-12-31,104.660004,675.890015,38.163872,76.402229,53.084164,127.218826,77.314865,91.459999,112.394363,64.447533
2016-01-04,102.220001,636.98999,37.089252,74.579597,52.433533,126.08374,75.37574,89.5,111.86161,62.519413
2016-01-05,102.730003,633.789978,36.616024,75.141167,52.672737,125.468063,76.633286,89.910004,113.402809,63.488461
2016-01-06,102.970001,632.650024,36.270962,74.155975,51.715916,124.169418,75.625328,89.230003,112.641731,63.688271
2016-01-07,97.919998,607.940002,35.758301,72.697876,49.917099,120.629433,73.926216,88.209999,110.034988,61.300591
2016-01-08,97.330002,607.049988,35.2062,71.801346,50.070198,119.186493,73.023849,87.529999,109.863731,60.121727
2016-01-11,97.510002,617.73999,35.699146,72.825943,50.041489,120.994965,74.300598,87.940002,111.014893,58.463341
2016-01-12,99.370003,617.890015,36.596306,73.653526,50.500759,122.639915,74.674973,89.309998,111.728409,58.463341
2016-01-13,95.440002,581.809998,34.368191,72.018089,49.409988,116.781601,75.30854,86.830002,109.52124,56.345394
2016-01-14,98.370003,593.0,34.900574,72.707733,50.816513,115.069313,76.15332,89.029999,110.948303,57.304462
2016-01-15,94.970001,570.179993,34.417484,70.766891,48.788059,114.694145,75.13575,87.339996,109.578323,57.044716
2016-01-19,95.260002,574.47998,34.654099,70.333405,48.376629,115.203987,75.37574,89.040001,111.7855,57.2645
2016-01-20,94.349998,571.77002,34.220306,69.633919,48.596699,112.029533,73.57103,88.949997,110.149139,57.973812
2016-01-21,94.160004,575.02002,34.072426,70.50087,48.300083,115.646492,74.108604,89.639999,112.108955,57.234531
2016-01-22,97.940002,596.380005,35.413235,71.624016,50.031921,118.089859,76.287697,91.489998,112.641731,58.803017
2016-01-25,97.010002,596.530029,34.240025,70.678215,49.553509,117.079803,74.982162,90.160004,113.402809,57.604172
2016-01-26,97.339996,601.25,34.801983,70.816147,49.917099,117.551163,76.038116,91.400002,114.572998,58.603207
2016-01-27,94.449997,583.349976,33.589336,69.860504,49.008129,116.945137,75.788528,90.449997,114.9916,56.495243
2016-01-28,109.110001,635.349976,33.313286,68.303886,49.811855,117.62812,76.268494,91.019997,116.428154,55.795925
2016-01-29,112.209999,587.0,34.328754,73.38752,52.711006,120.975739,78.054024,94.559998,117.760063,58.892918
2016-02-01,115.089996,574.809998,34.18087,73.279144,52.347412,121.697205,77.737228,94.370003,118.549706,59.562271
2016-02-02,114.610001,552.099976,32.948505,72.313652,50.711258,120.504372,76.15332,93.040001,117.921799,56.495243
2016-02-03,112.690002,531.070007,32.652737,73.279144,49.907536,119.080673,76.268494,94.800003,115.562416,57.27449
2016-02-04,110.489998,536.26001,31.489388,72.5895,49.754448,116.502632,75.490944,96.529999,114.791817,57.63414
2016-02-05,104.07,502.130005,30.099279,70.481186,47.993904,112.000664,75.337341,94.589996,109.787628,55.706013
2016-02-08,99.75,488.100006,28.314814,66.766975,47.276287,107.594902,73.177444,91.809998,110.406021,52.489132
2016-02-09,99.540001,482.070007,28.403543,67.318695,47.151901,109.528442,73.42704,92.089996,111.319321,52.419197
2016-02-10,101.0,490.480011,29.72464,69.253647,47.563332,109.980568,63.577888,92.709999,111.82354,54.437622
2016-02-11,101.910004,503.820007,30.08942,67.595116,47.544201,108.960884,64.230652,91.68,111.052948,54.8573
2016-02-12,102.010002,507.079987,27.72328,69.520203,48.319218,111.894859,64.384254,93.07,112.19458,56.755817
2016-02-16,101.610001,521.099976,29.00494,70.191505,49.234718,114.886543,64.557045,94.349998,113.383797,58.054806
2016-02-17,105.199997,534.099976,29.034517,71.249924,50.516418,116.598816,66.476952,95.860001,112.870041,59.143963
2016-02-18,103.470001,525.0,28.472557,70.468475,50.294781,115.405998,65.689789,96.32,111.471542,57.96487
2016-02-19,104.57,534.900024,29.764076,70.755333,49.938213,117.060577,67.513718,96.650002,110.862671,59.113983
2016-02-22,107.160004,559.5,31.075312,72.268761,50.738071,118.17643,67.76329,97.919998,111.947227,61.412189
2016-02-23,105.459999,552.940002,30.296457,71.368622,49.321453,119.792526,67.360107,97.190002,111.214676,60.532883
2016-02-24,106.879997,554.039978,31.26263,71.071861,49.494919,120.831444,67.782486,98.290001,111.366882,61.841858
2016-02-25,108.07,555.150024,31.864025,72.476486,50.208042,122.033882,70.064148,99.470001,112.613174,62.331482
2016-02-26,107.919998,555.22998,31.440092,71.942337,49.437096,121.456718,70.32518,97.980003,112.210571,61.552086
2016-02-29,106.919998,552.52002,31.223196,71.606026,49.032349,119.398125,68.739632,95.629997,112.33519,60.902592
2016-03-01,109.82,579.039978,31.755577,73.83165,50.670616,120.918015,70.905266,98.339996,113.926422,62.661224
2016-03-02,109.949997,580.210022,31.558397,73.495346,51.027176,120.812195,70.837585,97.279999,113.571747,62.171608
2016-03-03,109.580002,577.48999,31.075312,73.109558,50.448967,121.976181,71.688377,97.290001,111.855904,62.91103
2016-03-04,108.389999,575.140015,30.749968,73.099678,50.140583,120.783333,71.649696,97.160004,112.3256,63.210796
2016-03-07,105.730003,562.799988,30.542931,71.160889,49.176895,121.37014,71.011612,96.57,112.296844,60.482914
2016-03-08,105.93,560.26001,30.345753,69.855194,49.774391,122.569519,72.722847,95.830002,113.514236,58.884171
2016-03-09,107.510002,559.469971,30.424625,69.914536,50.921169,121.902115,74.086037,96.459999,114.683693,59.223896
2016-03-10,107.32,558.929993,30.809122,69.459518,50.159859,121.766708,74.231056,96.43,115.009613,59.783463
2016-03-11,109.410004,569.609985,31.075312,70.854248,51.142818,124.252525,75.023842,98.139999,116.514572,60.113205
2016-03-14,109.889999,573.369995,31.952755,70.715759,51.239185,124.620087,74.859489,98.410004,117.808647,58.884171
2016-03-15,110.669998,577.02002,32.021767,71.131218,51.643936,125.461601,76.058311,98.809998,118.316696,58.424522
2016-03-16,112.18,574.27002,32.327396,71.586227,52.376339,126.177345,75.342888,99.919998,118.402954,59.03405
2016-03-17,111.019997,559.440002,32.140072,72.3479,52.675079,126.593254,75.893959,100.629997,118.057877,59.853409
2016-03-18,111.449997,552.080017,31.74572,72.980957,51.547573,127.047859,75.429893,101.580002,118.939751,59.303833
2016-03-21,111.849998,553.97998,31.587978,72.971069,51.904137,126.719002,75.729607,100.419998,118.680939,59.433731
2016-03-22,112.25,560.47998,32.080921,72.169838,52.106506,126.312767,76.000313,99.919998,118.690529,59.573627
2016-03-23,112.540001,569.630005,32.120361,73.109558,52.010139,125.954895,75.371887,100.309998,119.045197,59.623589
2016-03-24,113.050003,582.950012,31.755577,73.337067,52.241425,126.187019,74.61779,99.769997,118.182487,60.123192
2016-03-28,113.690002,579.869995,31.94442,73.277718,51.595753,126.786728,75.072174,99.510002,118.067459,60.043259
2016-03-29,116.139999,593.859985,33.037727,74.563637,52.723263,128.131195,74.550117,101.690002,118.83432,62.91103
2016-03-30,114.699997,598.690002,33.862675,75.948471,53.050919,129.050079,75.758614,102.080002,120.617264,62.731163
2016-03-31,114.099998,593.640015,33.634075,75.651726,53.224377,129.059723,74.588783,102.580002,120.47348,65.249214
2016-04-01,116.059998,598.5,34.210545,76.749702,53.552036,130.433243,75.516914,103.370003,121.757957,65.099327
2016-04-04,112.550003,593.190002,34.021702,76.987106,53.417118,130.433243,75.159187,102.419998,122.285179,64.71962
2016-04-05,112.220001,586.140015,33.504868,76.136406,52.578712,130.172089,74.811142,100.970001,122.10305,65.099327
2016-04-06,113.709999,602.080017,33.793102,77.362984,53.11837,131.003922,75.371887,101.760002,122.237251,70.804878
2016-04-07,113.639999,591.429993,33.216629,76.739807,52.482342,129.485336,74.530769,100.300003,122.831573,71.684196
2016-04-08,110.629997,594.599976,33.763287,77.184937,52.443787,129.243515,75.323555,100.459999,122.659019,72.143845
2016-04-11,108.989998,595.929993,33.206692,76.977211,52.337795,128.653503,76.009987,99.75,122.275597,72.233772
2016-04-12,110.610001,603.169983,33.276268,77.669624,52.665443,129.978638,77.054115,100.209999,122.323524,71.754135
2016-04-13,110.510002,614.820007,34.946045,78.846748,53.340027,129.456299,78.571999,100.290001,121.633362,75.621132
2016-04-14,110.839996,620.75,34.697563,79.46003,53.349663,129.968964,78.194954,99.669998,122.227676,75.241425
2016-04-15,109.639999,625.890015,34.359634,79.212738,53.629135,130.588013,78.156281,99.779999,122.486481,75.631134
2016-04-18,110.449997,635.349976,35.224339,80.567894,54.409718,132.319366,78.649353,100.830002,123.512161,76.860168
2016-04-19,112.290001,627.900024,34.995739,79.875481,54.342258,131.003922,78.813705,100.739998,123.521736,76.540421
2016-04-20,112.419998,632.98999,35.035496,80.271141,53.571312,130.7621,78.707359,99.559998,123.224586,75.940887
2016-04-21,113.440002,631.0,34.975861,79.915047,53.754406,130.191437,76.35804,98.410004,120.578926,74.212219
2016-04-22,110.559998,620.5,34.439148,78.253242,49.899666,131.21669,76.986443,98.040001,120.300934,73.233002
2016-04-25,110.099998,626.200012,34.707504,77.293747,50.217686,131.207031,76.35804,98.879997,122.179733,73.233002
2016-04-26,108.760002,616.880005,34.995739,77.679527,49.572006,130.907166,76.677063,98.900002,122.41938,73.133064
2016-04-27,108.889999,606.570007,34.160851,77.907036,49.090164,131.303741,82.497223,99.199997,122.984947,74.691849
2016-04-28,116.730003,602.0,33.693714,76.838737,48.087933,128.38269,81.781776,98.339996,122.620682,72.753372
2016-04-29,117.580002,659.590027,34.260242,76.403488,48.059025,129.504684,81.762444,97.720001,121.249916,72.123856
2016-05-02,118.57,683.849976,34.369576,77.610275,48.772156,131.593948,83.386681,99.099998,122.889069,73.203018
2016-05-03,117.43,671.320007,33.902435,76.354034,47.972294,130.133392,83.367348,98.690002,123.080788,73.003174
2016-05-04,118.059998,670.900024,34.071396,76.235329,48.059025,130.733093,83.193321,98.959999,123.972275,72.573509
2016-05-05,117.809998,659.090027,34.697563,76.522202,48.12648,130.259125,83.386681,99.25,123.924332,72.253754
2016-05-06,119.489998,673.950012,37.639553,76.878311,48.560143,131.255386,83.493027,102.639999,125.170502,72.803337
2016-05-09,119.239998,679.75,36.923935,77.372879,48.251762,131.777725,83.212662,103.620003,125.410126,72.983185
2016-05-10,120.5,703.070007,36.188438,78.34227,49.167263,133.006119,84.121452,105.550003,126.148247,74.24221
2016-05-11,119.519997,713.22998,36.884178,76.598251,49.196171,129.90126,83.522026,105.360001,123.790138,74.022346
2016-05-12,120.279999,717.929993,37.67931,77.182884,49.639469,129.794846,84.392159,105.239998,124.729538,74.322159
2016-05-13,119.809998,709.919983,38.056999,76.132515,49.22509,128.769592,84.121452,103.849998,123.492989,74.192238
2016-05-16,118.669998,710.659973,39.150303,77.093704,49.947849,130.907166,84.469498,104.25,124.269417,74.30217
2016-05-17,117.349998,695.27002,37.888031,76.09288,49.016239,127.67659,83.454353,103.150002,122.400215,74.102295
2016-05-18,117.650002,697.450012,38.235905,76.727074,49.307365,127.454124,85.039902,102.459999,120.981522,74.232216
2016-05-19,116.809998,698.52002,37.569977,76.18206,48.83186,127.415428,84.266472,101.779999,120.09964,74.152267
2016-05-20,117.349998,702.799988,37.30162,76.964882,49.122993,127.531502,84.788544,102.440002,117.482735,74.901779
2016-05-23,115.970001,696.75,37.500404,76.509064,48.550438,127.11557,84.247139,101.860001,117.722374,74.851814
2016-05-24,117.699997,704.200012,38.782555,78.65937,50.064304,128.99205,85.726334,104.370003,118.81514,77.170326
2016-05-25,117.889999,708.349976,38.712982,78.34227,50.578625,128.83728,84.827209,103.989998,118.153732,76.210938
2016-05-26,119.470001,714.909973,38.862068,78.282806,50.355423,129.659439,84.20491,104.260002,118.661781,76.320877
2016-05-27,119.379997,712.23999,39.100609,78.936821,50.772713,129.55304,85.031403,105.129997,118.144142,77.060402
2016-05-31,118.809998,722.789978,39.021091,78.223358,51.432602,128.454391,84.973068,105.330002,117.003441,77.640015
2016-06-01,118.779999,719.440002,38.414806,78.500824,51.287037,128.172424,84.059067,105.910004,116.917168,77.660011
2016-06-02,118.93,728.23999,38.454563,79.224174,50.927979,128.736328,83.300636,106.650002,117.004074,78.869225
2016-06-03,118.470001,725.539978,37.579918,79.214279,50.258389,128.08493,82.65889,106.059998,117.177895,76.011063
2016-06-06,118.790001,726.72998,37.53022,79.80883,50.588333,125.605682,82.34774,106.629997,117.805542,77.100365
2016-06-07,117.760002,723.73999,37.897972,79.868294,50.559216,126.31543,82.619995,106.510002,117.708984,76.890511
2016-06-08,118.389999,726.640015,37.888031,80.90876,50.500992,125.994568,82.726959,107.400002,117.911758,76.270889
2016-06-09,118.559998,727.650024,38.305477,80.522293,50.09341,125.712631,82.688065,107.339996,118.568375,76.550713
2016-06-10,116.620003,717.909973,37.540161,79.452095,49.957554,125.255669,82.425529,106.379997,118.153168,74.69191
2016-06-13,113.949997,715.23999,37.401016,77.688263,48.657181,124.283417,81.861572,105.610001,118.761497,73.732529
2016-06-14,114.940002,719.299988,38.176266,77.856712,48.35635,121.765274,81.637939,105.75,118.298012,73.692558
2016-06-15,114.599998,714.26001,38.096756,77.460342,48.22049,123.019485,81.28788,105.760002,118.046944,74.01236
2016-06-16,114.389999,717.51001,38.792492,77.638702,48.899788,123.826462,82.89225,106.279999,118.259392,74.49205
2016-06-17,113.019997,706.390015,37.848278,76.291061,48.64748,123.612556,83.145058,104.43,118.066254,73.942398
2016-06-20,113.370003,714.01001,38.454563,76.637878,48.589252,124.079247,83.378433,105.360001,119.17672,75.051689
2016-06-21,114.379997,715.820007,38.424744,76.627968,49.676128,124.195908,83.485382,105.440002,118.413879,74.831833
2016-06-22,113.910004,710.599976,38.086815,75.835243,49.482048,124.059799,83.767372,104.440002,116.472992,74.212219
2016-06-23,115.080002,722.080017,38.683163,77.519806,50.374836,124.730652,84.185486,105.629997,117.042702,75.841171
2016-06-24,112.080002,698.960022,36.754967,74.368675,48.35635,122.893097,80.908676,103.25,115.333557,70.224792
2016-06-27,108.970001,691.359985,35.930019,72.674194,46.997757,121.21109,78.769524,102.449997,112.301514,67.436592
2016-06-28,112.699997,707.950012,36.953751,74.477676,47.977886,123.991745,80.869781,104.779999,114.425865,69.715118
2016-06-29,114.160004,715.599976,37.788639,76.043327,49.045349,123.836174,82.007423,106.440002,115.381836,70.794418
2016-06-30,114.279999,715.619995,39.388844,73.496651,49.656723,124.147301,83.922935,108.730003,116.202614,71.334076
2016-07-01,114.190002,725.679993,39.368965,73.803848,49.647018,126.023743,85.517586,108.910004,116.260559,71.693848
2016-07-05,114.199997,728.099976,39.905682,73.992119,49.656723,125.761253,83.125603,109.43,116.608177,71.813766
2016-07-06,116.699997,737.609985,40.263485,73.387665,49.860512,127.919647,83.038109,108.709999,116.482635,72.013641
2016-07-07,115.849998,736.570007,40.144218,73.833572,49.860512,127.521019,82.085213,108.43,116.762665,71.753807
2016-07-08,117.239998,745.809998,41.038742,75.726234,50.753307,130.612793,84.039627,109.690002,117.139259,73.492691
2016-07-11,117.870003,753.780029,41.943203,75.825325,51.034729,131.400314,84.467453,110.300003,117.805542,74.751884
2016-07-12,117.93,748.210022,42.400406,76.776611,51.636391,131.098938,85.1092,110.190002,118.046944,75.391472
2016-07-13,116.779999,742.630005,41.853752,76.75679,51.927517,129.854431,85.507858,110.57,118.597351,75.631317
2016-07-14,117.290001,741.200012,41.595333,77.430618,52.150719,130.807236,85.867622,110.550003,119.669189,76.430794
2016-07-15,116.860001,735.440002,41.943203,77.58918,52.1119,131.040573,85.498131,110.339996,119.360191,76.670639
2016-07-18,119.370003,736.070007,41.883568,77.599075,52.364212,132.557312,85.167526,110.260002,119.543648,76.710617
2016-07-19,120.610001,739.950012,41.267342,78.005356,51.519943,133.17955,85.167526,110.389999,122.150818,76.720612
2016-07-20,121.919998,745.719971,41.128193,78.639542,54.256546,133.59761,84.973068,110.910004,121.725952,77.869865
2016-07-21,120.610001,744.429993,41.018864,78.074722,54.149796,132.294815,84.904999,109.93,122.807449,77.160324
2016-07-22,121.0,744.859985,41.187828,79.184547,54.897022,132.732315,85.468964,110.480003,123.850311,77.759933
2016-07-25,121.629997,739.609985,42.141987,78.223358,55.052292,132.71286,85.177254,110.349998,123.019882,78.269608
2016-07-26,121.220001,735.590027,41.307098,77.777443,55.081406,132.955933,84.117409,110.919998,117.525505,79.179031
2016-07-27,123.339996,736.669983,40.641174,77.817078,54.528259,132.528137,81.433731,110.0,115.372185,78.379539
2016-07-28,125.0,752.609985,40.024948,78.471092,54.547668,134.13237,81.0448,110.709999,115.314247,78.139702
2016-07-29,123.940002,758.809998,39.915619,77.341446,55.003773,134.404617,80.714203,110.360001,113.605103,74.611977
2016-08-01,124.309998,767.73999,39.826164,77.549538,54.906734,134.919907,80.947578,110.349998,113.952721,73.662582
2016-08-02,123.089996,760.580017,39.508114,77.569351,54.906734,133.412903,80.98645,109.410004,113.653374,71.453995
2016-08-03,122.510002,754.640015,40.134281,77.995445,55.285198,133.257339,81.783783,104.449997,113.479561,73.112946
2016-08-04,124.360001,760.77002,40.581543,78.758461,55.692776,132.27536,81.375397,105.580002,114.232758,73.512672
2016-08-05,125.150002,765.97998,40.313187,79.41246,56.245914,133.111511,82.464417,105.190002,115.111465,74.49205
2016-08-08,125.260002,766.559998,40.362881,79.224174,56.34296,132.430939,82.415817,103.989998,114.223091,73.892433
2016-08-09,125.059998,768.309998,40.998985,79.333183,56.478825,132.333679,82.435257,104.190002,114.242393,74.841812
2016-08-10,124.879997,768.559998,40.849895,78.956627,56.304142,131.837845,82.435257,104.190002,114.715553,74.671913
2016-08-11,124.900002,771.23999,41.05862,79.392654,56.575859,133.237869,82.88253,103.389999,115.275612,74.811829
2016-08-12,124.879997,772.559998,40.889652,79.293549,56.226505,132.78093,82.833923,103.360001,115.410797,74.651917
2016-08-15,123.900002,768.48999,41.227585,80.175468,56.40118,133.257339,83.41732,102.970001,114.445175,74.901794
2016-08-16,123.300003,764.039978,39.070793,80.076385,56.088711,132.450348,82.833923,101.540001,113.885117,73.492508
2016-08-17,124.370003,764.630005,39.637321,80.245125,56.205887,132.372574,83.42704,102.779999,113.074005,74.182152
2016-08-18,123.910004,764.460022,39.77647,79.679314,56.244946,131.060028,83.757645,102.510002,113.102966,74.122192
2016-08-19,123.559998,757.309998,39.736713,79.877861,56.264477,131.701736,84.467453,102.540001,111.055862,74.711884
2016-08-22,124.150002,759.47998,39.875858,80.463509,56.313301,131.585037,84.311867,102.839996,111.451767,75.381546
2016-08-23,124.370003,762.450012,40.392696,80.205421,56.528126,132.440643,84.331314,104.120003,111.229668,76.211121
2016-08-24,123.480003,757.25,40.422512,79.699181,56.586712,131.31282,84.438278,102.720001,110.92067,75.461502
2016-08-25,123.889999,759.219971,40.74057,79.728951,56.801537,131.672562,85.709641,103.019997,111.461426,76.570938
2016-08-26,124.959999,769.0,40.800201,79.977119,56.664833,130.632248,85.758545,103.470001,110.505463,76.101181
2016-08-29,126.540001,771.289978,41.038742,80.27491,56.733185,131.487839,86.765862,103.279999,111.442116,75.881287
2016-08-30,125.839996,767.580017,41.326977,80.572701,56.528126,131.048096,87.528671,102.940002,112.259537,76.411018
2016-08-31,126.120003,769.159973,41.118252,80.304688,56.108238,131.067612,87.577568,103.050003,112.551483,75.91127
2016-09-01,126.169998,770.619995,41.893509,80.701759,56.23518,131.17511,87.293968,103.800003,112.29847,76.78083
2016-09-02,126.510002,772.440002,42.539551,81.396599,56.313301,132.074173,88.252373,104.339996,112.716911,76.281082
2016-09-06,129.729996,788.869995,43.245232,81.922691,56.254715,131.048096,87.900299,103.699997,114.09874,76.670883
2016-09-07,131.050003,784.47998,43.116024,82.627464,56.303535,129.767883,88.144791,103.129997,113.777603,76.391029
2016-09-08,130.270004,784.059998,43.03651,82.359467,56.078945,128.272705,87.968758,102.269997,113.04776,76.23111
2016-09-09,127.099998,760.140015,42.032658,80.731522,54.887646,124.832817,87.264633,100.279999,111.500504,73.582458
2016-09-12,128.690002,771.48999,43.195534,82.359467,55.707886,125.663475,88.31105,101.160004,112.833672,74.551964
2016-09-13,127.209999,761.01001,43.14584,81.287399,55.200119,122.858788,86.521362,99.330002,111.646469,73.142677
2016-09-14,127.769997,761.090027,43.394318,80.890343,54.93647,123.386505,85.406471,98.379997,112.084373,73.482513
2016-09-15,128.350006,769.690002,44.318661,81.406525,55.844593,124.070564,85.944351,99.93,113.01857,76.011223
2016-09-16,129.070007,778.52002,44.149693,81.46608,55.903187,123.239906,85.924805,99.209999,112.181686,74.262123
2016-09-19,128.649994,775.099976,43.851521,81.90284,55.59071,123.415817,87.646034,99.300003,112.113564,74.402039
2016-09-20,128.639999,780.219971,43.861462,81.873062,55.473537,123.943527,87.333084,99.339996,113.320236,74.392052
2016-09-21,129.940002,789.73999,44.39817,82.607613,56.401176,125.194389,88.70224,101.5,113.787338,76.291084
2016-09-22,130.080002,804.700012,44.239147,82.74659,56.45977,125.819832,89.269463,102.330002,114.20578,76.011223
2016-09-23,127.959999,805.75,44.090061,81.932617,56.078945,124.881683,88.154572,101.190002,114.020889,75.381546
2016-09-26,127.309998,799.159973,43.712372,81.207993,55.561417,122.594925,87.958992,100.25,113.398094,75.581444
2016-09-27,128.690002,816.109985,43.940971,81.55542,56.586712,123.933762,88.712021,100.610001,113.738678,76.041214
2016-09-28,129.229996,828.719971,43.891277,82.359467,56.664833,125.350754,89.748672,100.230003,112.084373,76.740852
2016-09-29,128.089996,829.049988,43.940971,81.317177,56.049652,125.018486,89.455292,99.720001,111.704849,76.051193
2016-09-30,128.270004,837.309998,44.030426,82.091438,56.244946,125.751427,90.218102,99.470001,112.259537,76.720863
2016-10-03,128.770004,836.73999,43.831642,82.250267,56.069183,125.575523,88.545769,99.75,111.558884,77.080681
2016-10-04,128.190002,834.030029,43.861462,82.121223,55.893414,125.282341,88.408852,98.889999,110.449524,76.401024
2016-10-05,128.470001,844.359985,44.259026,82.736656,56.284008,124.67646,88.936958,99.690002,110.361946,78.999702
2016-10-06,128.740005,841.659973,43.722313,82.74659,56.38166,127.227066,87.958992,100.809998,110.858231,78.939735
2016-10-07,128.990005,839.429993,43.652737,82.270119,56.440243,125.389839,87.949211,99.980003,110.400871,75.971245
2016-10-10,130.240005,841.710022,43.523529,82.508354,56.674595,124.353973,88.800041,100.540001,111.626999,75.561455
2016-10-11,128.880005,831.0,42.638947,81.43631,55.844593,122.985825,88.506653,99.129997,110.624687,73.662422
2016-10-12,129.050003,834.090027,43.06633,81.644753,55.766476,123.806717,89.12278,100.089996,111.626999,73.772369
2016-10-13,127.82,829.280029,42.897362,81.267555,55.58094,123.415817,88.105675,99.730003,112.308189,73.312592
2016-10-14,127.879997,822.960022,43.424137,81.843285,56.069183,123.542862,88.976082,100.059998,111.023659,73.002762
2016-10-17,127.540001,812.950012,43.26511,81.545494,55.87389,122.291992,89.249908,99.849998,109.388832,72.972778
2016-10-18,128.570007,817.650024,43.911156,80.979683,56.303535,122.878334,89.28904,100.059998,108.260002,74.172157
2016-10-19,130.110001,817.690002,43.523529,82.20063,56.176594,123.024918,81.807526,99.809998,108.269737,74.332077
2016-10-20,130.0,810.320007,44.050304,81.892906,55.903187,123.376717,81.553253,99.650002,107.598282,73.552475
2016-10-21,132.070007,818.98999,44.268967,81.744026,58.256485,123.718758,80.986023,99.160004,110.867966,72.842834
2016-10-24,133.279999,838.090027,45.193306,82.557983,59.564964,124.871902,81.064262,100.510002,110.517647,74.022232
2016-10-25,132.289993,835.179993,44.785801,81.426376,59.555199,120.532951,80.438354,99.720001,109.690491,73.232643
2016-10-26,131.039993,822.590027,44.169571,81.148438,59.203667,119.91729,80.125404,99.989998,109.096886,73.622444
2016-10-27,129.690002,818.359985,43.453957,81.317177,58.686134,119.477539,78.404175,96.75,109.067688,72.433044
2016-10-28,131.289993,776.320007,43.056389,81.614975,58.461548,120.767494,78.218361,98.330002,109.087151,72.552979
2016-10-31,130.990005,789.820007,42.907299,81.90284,58.510365,119.233223,78.74646,98.480003,109.544525,72.483017
2016-11-01,129.5,785.409973,42.340767,81.019394,58.393192,117.161469,77.612022,98.559998,109.233116,71.713425
2016-11-02,127.169998,765.559998,42.340767,79.987038,58.031898,117.552368,76.986122,98.660004,109.369362,70.593987
2016-11-03,120.0,767.030029,43.106083,80.056526,57.81707,117.44487,78.60955,98.110001,108.717369,70.444069
2016-11-04,120.75,755.049988,41.446247,79.768661,57.328835,118.158257,77.973869,97.93,108.055634,70.773895
2016-11-07,122.150002,784.929993,40.839958,81.90284,58.998608,120.933624,78.218361,99.559998,109.787804,71.783379
2016-11-08,124.220001,787.75,40.760445,82.270119,59.047428,121.422241,78.325928,100.169998,111.043129,72.603073
2016-11-09,123.18,771.880005,39.905682,82.627464,58.754486,123.151962,80.213425,100.510002,111.889748,72.783005
2016-11-10,120.800003,742.380005,38.464504,81.267555,57.319069,126.093452,81.651054,99.800003,111.432388,70.903709
2016-11-11,119.019997,739.01001,39.170181,81.277473,57.631542,126.894806,81.162064,100.540001,111.150177,69.464241
2016-11-14,115.080002,719.070007,37.540161,77.803223,56.752712,124.764404,84.115547,100.120003,114.692345,66.545319
2016-11-15,117.199997,743.23999,38.295536,77.991837,57.873413,121.568832,84.105766,101.540001,115.139977,68.02478
2016-11-16,116.339996,746.48999,38.732861,79.658012,58.640213,122.477661,84.448059,103.209999,116.006058,69.914078
2016-11-17,117.790001,756.400024,39.696957,80.642792,59.613453,125.995728,84.418724,105.059998,116.239601,69.734138
2016-11-18,117.019997,760.159973,38.156387,80.394119,59.328362,125.409393,83.900391,104.290001,116.774826,70.683784
2016-11-21,121.769997,780.0,38.196144,81.259529,59.829727,125.301895,83.851494,105.440002,116.288261,71.96331
2016-11-22,121.470001,785.330017,36.94381,79.508797,60.085323,127.999069,83.675461,106.309998,116.473167,71.693413
2016-11-23,120.839996,780.119995,37.033264,79.150696,59.377514,128.223862,84.816978,107.599998,116.911064,72.063271
2016-11-25,120.379997,780.369995,36.993511,79.707733,59.50531,128.575653,85.033478,107.230003,117.417099,72.063271
2016-11-28,120.410004,766.77002,37.142593,78.663284,59.583958,127.666809,84.531601,106.610001,118.545914,71.513474
2016-11-29,120.870003,762.52002,37.719067,78.73291,60.055836,127.342598,84.698891,106.540001,118.34977,70.563828
2016-11-30,118.419998,750.570007,36.387222,76.912552,59.239883,127.126465,84.964584,104.620003,116.967003,68.52459
